Docket or petition number,Town,Address,User,Tower type,Antenna height,Tower height,Antennas,5G services,Backup power type
,Barkhamsted,** New Hartford Road,Verizon,monopole,104,144,,,
Bozrah,Polly Lane,BAM,guyed-lattice,138,185,,,,
Cheshire,*** Academy Road,Verizon,Monopine,90,95,,yes,propane generator,30-kilowatt
,Bloomfield,**** Blue Hills Avenue,Clearwire,self-support lattice,120,130,,,
Colchester,*** Route **,Verizon,monopole,161,180,,,propane generator,15 kilowatt
,Ashford,** Janoski Road,Verizon,self-support lattice,180,192,,,diesel generator
,Barkhamsted,** New Hartford Road,T-Mobile,monopole,101,144,,,
Bridgeport,*** Kaechele Place,Cingular,monopole,155,156,,,,
Brookfield,* Huckleberry Hill Road,Cingular,monopole,"51, 57",60,,,,
Columbia,*** Route ** South,Cingular,monopole,,148,,,,
Bolton,*** Vernon Road,T-Mobile,guyed-lattice,130,150,,,,
Bolton,** South Street,Verizon,monopole,107,120,,,,
East Granby,** South Main Street,Verizon,monopole,67,98,,,,
Bridgeport,*** Pine Street,T-Mobile,self-support lattice,184,250,,,,
,Bethel,* Stony Hill Road,AT&T,utility pole,top,141,,,
Bridgeport,*** Pine Street,Sprint Nextel,self-support lattice,240,250,,,,
Colchester,** Westchester Road,Verizon,monopole,167,180,,,,
Coventry,*** Main Street,Verizon,monopole,100,102,,,,
Bozrah,Polly Lane,Verizon,guyed-lattice,136,185,,,,
,Beacon Falls,*** Lopus Road,New Cingular,monopole,145,150,,,
,Beacon Falls,*** Rimmon Hill Road,AT&T,monopole,159,173,,,
Bloomfield,* Hoskins Road,SCLP,self-support lattice,161,180,,,,
Derby,** Pleasant View Road,n/a,monopole,n/a,120,,,,
East Granby,** South Main Street,T-Mobile,monopole,90,98,,,BBU,
,Ashford,** Knowlton Hill Road,New Cingular,monopole,137,150,,,
Branford,** Acorn Road,Nextel,monopole,120,150,,,,
Bridgeport,**** Trumbull Avenue,Verizon,self-support lattice,155,240,,,,
Branford,** Acorn Road,Verizon,monopole,116,150,,,,
Colchester,Chestnut Hill Road,Cingular,monopole,185,180,,,,
Bridgeport,**** Trumbull Avenue,MetroPCS New York,self-support lattice,210,240,,,,
Bridgeport,*** Pine Street,T-Mobile,self-support lattice,180,250,,,,
Bloomfield,*** Park Avenue,Verizon,monopole,105,140,,,,
Colebrook,*** Colebrook River Road,Nextel,monopole,148,150,,,,
,Bethel,** Spring Hill Lane,n/a,monopole,n/a,125,,,
East Hampton,** East High Street,Eversource,self-support lattice,various,120,,,,
Bolton,*** Vernon Road,BAM,guyed-lattice,120,280,,,,
Chaplin,*** Palmer Road,T-Mobile,monopole,117,150,,,,
,Bloomfield,**** Blue Hills Avenue,T-Mobile,self-support lattice,125,130,,,
Branford,***-*** North Main Street,T-Mobile,monopole,147,147,,yes,,
Cromwell,*** West Street,T-Mobile (MetroPCS),monopole,75,77,,,,
,Barkhamsted,** New Hartford Road,Sprint,monopole,140,144,,,
Clinton,** Meadow Road,Verizon,self-support lattice,162,195,,,,
,Barkhamsted,** New Hartford Road,AT&T,monopole,,144,,,diesel generator
Chaplin,*** Palmer Road,Sprint,monopole,120,150,,,,
Branford,***-*** North Main Street,Verizon,monopole,96,110,,,,
Bridgeport,**** Trumbull Avenue,AT&T,self-support lattice,164,240,,,,
Cromwell,*** Berlin Road,AT&T,self-support lattice,98,111,,,,
Brooklyn,*** Grant Hill Road,Cingular,monopole,,150,,,,
Danbury,** Hospital Avenue,Sprint,rooftop,"131, 155",185,,,,
Cornwall,Mohawk Mountain Road,NECS,self-support lattice,105,180,,,,
East Granby,** South Main Street,Sprint,monopole,n/a,97,,,,
,Bethany,* Meyers Road,DISH,self-support lattice,140,338,,yes,
Cromwell,*** Main Street,Verizon,monopole,,125,,,propane generator,
East Hartford,**** Forbes Street,Verizon,monopole,108,130,,,,
Bristol,*** Farmington Avenue,T-Mobile,monopole,113,120,,,,
Darien,*** Ledge Road,AT&T,monopole,88,120,,,,
,Bethel,** Spring Hill Lane,Verizon,monopole,92,125,,,
Bridgeport,*** Kaechele Place,AT&T,monopole,154,150,,,,
Canton,*** Cherry Brook Road,AT&T,monopole,138,150,,,,
,Beacon Falls,*** Rimmon Hill Road,Verizon,monopole,148,170,,,
Danbury,** Padanaram Road,T-Mobile,monopole,80,80,,,,
Petition No. 557,Beacon Falls,*** Rimmon Hill Road,AT&T Wireless,monopole,170,170,,,
Bloomfield,** Brewer Drive,SCLP,monopole,100,120,,,,
,Ansonia,** Birchwood Drive,MetroPCS,guyed-lattice,56,60,,,
,Andover,*** Bunker Hill Road,T-Mobile,monopole,148,180,,,
Durham,***R Old Blue Hills Road,T-Mobile,monopole,73,120,,,diesel generator,15-kW
East Haddam,*** Parker Road,Cingular,guyed-lattice,188,300,,,,
East Hampton,* Public Works Drive,Nextell,monopole,157,180,,,,
Canterbury,Colburn Road,Verizon,guyed-lattice,105,110,,,20kW diesel generator,
Cromwell,*** West Street,Nextel,monopole,75,77,,,,
Branford,***-*** North Main Street,AT&T,monopole,112,147,,,,
Bozrah,Polly Lane,DISH,guyed Lattice,127,187,,yes,,
Clinton,** Meadow Road,Verizon,self-support lattice,162,195,,,diesel generator,
Colchester,** Munn Road,BAM,self-support lattice,180,320,,,,
Cornwall,Mohawk Mountain Road,AT&T,self-support lattice,,180,,,,
Branford,*** Brushy Plain Road,DISH,monopole,103,150,,yes,,
Coventry,**** Main Street,Verizon,self-support lattice,150,190,,,,
,Ashford,** Janoski Road,Cingular,self-support lattice,140,190,,,
East Haddam,*** Parker Road,Century Cable Manag. Crp,guyed-lattice,,.,,,,
Cheshire,**** Highland Avenue,T-Mobile,silo,57,78,,yes,,
Bristol,*** Terryville Avenue,Verizon,monopole,140,169,,,,
Branford,*** West Main Street,Sprint Nextel,monopole,120,130,,,,
,Berlin,*** Kensington Road,Verizon,monopole,160,190,,,
Brookfield,** Carmen Hill Road,Sprint Nextel,guyed-lattice,256,455,,,,
,Bethany,* Meyers Road,Verizon,self-support lattice,180,338,,yes,
,Bethel,** Spring Hill Lane,T-Mobile,monopole,101,125,,,
Burlington,** Nepaug Road,Verizon,monopole,99,120,,,,
,Barkhamsted,** New Hartford Road,T-Mobile,monopole,102,144,,,
Bridgeport,**** Trumbull Avenue,New Cingular,self-support lattice,165,240,,,,
Bridgeport,*** Pine Street,Nextel,self-support lattice,85,250,,,,
Bridgeport,**** Trumbull Avenue,Sprint/Nextel,self-support lattice,"187, 180",240,,,,
,Bloomfield,**** Blue Hills Avenue,Sprint,self-support lattice,87,125,,,
Branford,*** West Main Street,Clearwire,monopole,124,130,,,,
Canterbury,** Westminster Road,Verizon,monopole,170,180,,,,
Danbury,** Padanaram Road,Verizon,monopole,118,145,,yes,diesel fueled,50-kilowatt
East Hampton,* Public Works Drive,AT&T,monopole,167,180,,,,
Canton,*** East Hill Road,Verizon,monopole,118,150,,,diesel generator,30-kilowatt
Canton,*** Cherry Brook Road,Pocket (now MetroPCS),monopole,120,150,,,,
,Ansonia,* Deerfield Lane,T-Mobile,monopole,167,169,,,
Bolton,*** Vernon Road,T-Mobile,guyed-lattice,180,280,,,,
Danbury,*** Boxwood Lane,Sprint,self-support lattice,89,100,,,,
Canton,*** East Hill Road,T-Mobile,monopole,141,150,,,,
Darien,*** Ledge Road,Verizon,monopole,100,120,,,,
Darien,* Mechanic Street,Omni,monopole,103,95,,,,
Branford,***-*** North Main Street,Sprint,monopole,147,157,,,,
,Bethany,*** Amity Road,DPS,self-support lattice,95-180,180,,,
Brookfield,** Carmen Hill Road,AT&T,guyed-lattice,165,455,,,,
Darien,*** Ledge Road,Sprint,monopole,120,120,,,,
,Bethany,* Meyers Road,Pocket (now MetroPCS),self-support lattice,100,338,,,
,Ashford,** Janoski Road,SCLP,self-support lattice,140,190,,,
,Beacon Falls,** Rice Lane,DISH,monopole,152,160,,yes,
Coventry,*** Riley Mountain Road,Verizon,monopole,126,150,,,,
East Hartford,*** Sunset Ridge Drive,Sprint,self-support lattice,100,140,,,,
Durham,** Town House Road,Verizon,utility pole,30;34;37,39,,yes,battery backup,8hrs
East Hartford,*** Main Street,T-Mobile,rooftop-flagpole,80,83,,,,
,Bethany,* Meyers Road,AT&T,self-support lattice,165,338,,,
Clinton,** Meadow Road,Cingular,self-support lattice,152,195,,,,
,Berlin,**** Berlin Turnpike,Verizon,monopole,118,180,,,
,Andover,*** Bunker Hill Road,American Tower,monopole,,180,,,diesel generator
Burlington,** Nepaug Road,T-Mobile,monopole,90,120,,,,
Danbury,Crow's Nest Lane,CL&P,monopole,87,87,,,,
East Hartford,*-* Oakland Avenue,MetroPCS,smokestack,110,125,,,,
Bloomfield,** Brewer Drive,Clearwire,monopole,120,120,,,,
Cromwell,*** Main Street,Sprint,monopole,127,125,,,,
Canterbury,Colburn Road,Crown Media,guyed-lattice,,110,,,,
Cheshire,*** Higgins Road,AT&T,self-support lattice (type J),255,269,,,,
Chaplin,*** Palmer Road,Verizon,monopole,149,150,,,,
Bridgeport,*** Pine Street,Nextel,self-support lattice,96,250,,,,
Colchester,** Munn Road,AT&T,self-support lattice,200,320,,,,
Canton,*** Cherry Brook Road,Verizon,monopole,150,150,,,,
Deep River,** Pent Road,T-Mobile,monopole,177,180,,,,
Brooklyn,** Tiffany Street,AT&T,water tank,130,130,,yes,,
,Bethany,* Meyers Road,Sigfox,self-support lattice,147,338,,,
Bridgeport,**** Trumbull Avenue,AT&T Wireless,self-support lattice,,240,,,,
Branford,*** Brushy Plain Road,AT&T,monopole,153,154,,,,
East Hampton,* Public Works Drive,AT&T,monopole,170,180,,,,
,Bethel,* Stony Hill Road,AT&T,utility pole,top,140,,,
Brooklyn,*** Grant Hill Road,DISH,monopole,70,150,,yes,,
Bridgeport,*** Kaechele Place,Clearwire,monopole,var.,156,,,,
Brookfield,* Huckleberry Hill Road,Cingular,monopole,,60,,,,
Clinton,** Cow Hill Road,AT&T,self-support lattice,190,212,,,,
Colchester,** Westchester Road,AT&T,monopole,159,180,,,,
Branford,** Acorn Road,SNET/Cingular,monopole,105,150,,,,
Colchester,Chestnut Hill Road,SNET/SCLP,monopole,,,,,,
Brookfield,* Huckleberry Hill Road,AT&T,monopole,"51, 57",60,,,,
Colebrook,*** Pinney Street,Sprint,monopole,147,150,,,,
Bridgeport,*** Pine Street,Clearwire,self-support lattice,118,250,,,,
Brookfield,*** Park Ridge Road,T-Mobile,utility pole,122,115,,,,
Cheshire,*** Higgins Road,AT&T,self-support lattice,255,250,,,,
East Granby,Newgate Road,Sprint,monopole,81,88,,,,
Brookfield,*** Pocono Road,Verizon,monopole,148,150,,,propane generator,10 kW
East Hartford,**** Forbes Street,BAM,monopole,110,110,,,,
Coventry,*** Riley Mountain Road,T-Mobile,monopole,136,152,,,,
Bloomfield,*** Blue Hills Avenue,Clearwire,monopole,95,110,,,,
Clinton,** East Main Street,T-Mobile,self-support lattice,60,67,,,,
Burlington,** Nepaug Road,MetroPCS/T-Mobile,monopole,90,120,,,,
Bristol,** Valley Street,Verizon,self-support lattice,110,110,,,,
Canton,*** East Hill Road,SNET/SCLP,monopole,162,150,,,,
,Berlin,*** Beckley Road,T-Mobile,monopole,163,150,,,
Branford,** Sylvia Street,T-Mobile,monopole,122,125,,,,
Bozrah,Polly Lane,Sprint,guyed-lattice,150,185,,,,
,Berlin,*** Beckley Road,Cingular,monopole,152,150,,,
Danbury,** Padanaram Road,Sprint,monopole,70,80,,,,
Canton,*** East Hill Road,SNET/Cingular,monopole,154,150,,,,
Bridgeport,*** Pine Street,Verizon,self-support lattice,110,250,,,,
,Avon,*** Deercliff Road,Marcus,guyed-lattice,"280, 137, 134, 131",560,,,
Canton,*** Cherry Brook Road,T-Mobile,monopole,129,150,,yes,,
East Hartford,**** Forbes Street,T-Mobile,monopole,87,130,,,,
Bristol,*** Farmington Avenue,MetroPCS,monopole,98,120,,,,
Burlington,** Nepaug Road,AT&T,monopole,119,120,,,,
,Barkhamsted,** New Hartford Road,,monopole,,144,,,
Clinton,** Cow Hill Road,AT&T,self-support lattice,190,212,,yes,,
,Beacon Falls,*** Rimmon Hill Road,SNET/Cingular,monopole,162,170,,,
Danbury,** Padanaram Road,T-Mobile,monopole,80,80,,yes,,
East Haddam,*** Parker Road,T-Mobile,guyed-lattice,175,300,,yes,diesel generator,48-kilowatt
Colchester,Chestnut Hill Road,AT&T,monopole,185,180,,,,
Cornwall,Mohawk Mountain Road,Omni,self-support lattice,140,180,,,,
East Haven,**** North High Street,AT&T,guyed-lattice,75',"80' 3""",,,nat gas generator/ battery backup,30-kilowatt
Bloomfield,* Hoskins Road,AT&T,self-support lattice,67,180,,,,
Colchester,Chestnut Hill Road,Verizon,monopole,60,180,,,,
Clinton,** Meadow Road,Verizon,self-support lattice,165,195,,,,
Colebrook,*** Pinney Street,Sprint,monopole,148,148,,,,
East Hartford,*** Roberts Street Rear,Clearwire,monopole,130,130,,,,
Bridgeport,*** Pine Street,Clearwire,self-support lattice,85,250,,,,
East Granby,** South Main Street,AT&T,monopole,77,98,,,,
East Haddam,*** Honey Hill Road,AT&T,monopole,120,150,,,,
Deep River,*** Winthrop Road,Sprint PCS,monopole,167,180,,,,
East Hampton,*** Young Street,Crown Castle,monopole,,,,,,
,Ansonia,** Birchwood Drive,Pocket (now MetroPCS),guyed-lattice,56,60,,,
Bridgeport,*** Kaechele Place,SNET/SCLP,monopole,152,150,,,,
Derby,** Pleasant View Road,Pocket (now MetroPCS),monopole,97,120,,,,
,Ashford,** Knowlton Hill Road,Verizon,monopole,129,150,,,
,Ansonia,*** Wakelee Avenue,AT&T,self-support lattice,167,196,,,
Bristol,** Main Street,SNET,roof top,52,44,,,,
Colchester,** Munn Road,BAM,self-support lattice,n/a,320,,,,
Bloomfield,** Brewer Drive,Cingular,monopole,100,120,,,,
,Ashford,** Janoski Road,T-Mobile,self-support lattice,152,190,,,
Clinton,** Meadow Road,AT&T,self-support lattice,151,195,,,,
Deep River,*** Winthrop Road,AT&T,monopole,150,180,,,,
Danbury,Crow's Nest Lane,CL&P,monopole,87,87,,,propane generator,20kW & 500 g propane tank
,Beacon Falls,** Rice Lane,AT&T,monopole,133,160,,,
Chester,** Wig Hill Road,SCLP,monopole,112,150,,,,
Coventry,*** Main Street,T-Mobile,monopole,80,102,,yes,diesel generator,25-kilowatt
,Bethany,* Meyers Road,US Coast Guard,self-support lattice,220,338,,,propane generator
Canterbury,Colburn Road,Tele-Media,guyed-lattice,105,110,,,,
,Barkhamsted,** New Hartford Road,Verizon,monopole,133,144,,,
Clinton,** Meadow Road,Sprint,self-support lattice,182,195,,,,
,Bethany,* Meyers Road,Sprint,self-support lattice,240,338,,,
,Berlin,**** Berlin Turnpike,Sprint,monopole,150,180,,,
Colchester,** Westchester Road,T-Mobile,monopole,175,180,,,BBU,
Colchester,Chestnut Hill Road,AT&T,monopole,,180,,,diesel generator,
Danbury,*** Boxwood Lane,AT&T,self-support lattice,98,100,,,50 kW diesel generator,
Colchester,** Westchester Road,BAM,monopole,168,180,,,diesel generator,
Bridgeport,**** Connecticut Avenue,DISH,monopole,78,126,,yes,,
Bridgeport,*** Kaechele Place,MetroPCS New York,monopole,120,156,,,,
Columbia,*** Route ** South,AT&T,monopole,150,148,,,,
,Andover,*** Jonathan Trumbull Highway,Cingular,monopole,150,150,,,
Branford,***-*** North Main Street,Verizon,monopole,110,110,,,,
Danbury,Moses Mountain,WRNN,self-support lattice,50,65,,,,
,Ashford,** Janoski Road,AT&T,self-support lattice,160,190,,,
East Hartford,*** Main Street,AT&T,rooftop,117,114,,,diesel generator,50kw-capacity unknown
East Hartford,*** Roberts Street Rear,T-Mobile,monopole,100,130,,,,
Bloomfield,** Brewer Drive,AT&T,monopole,100,120,,,,
Canterbury,** Westminster Road,Sprint,monopole,,180,,,,
,Berlin,*** Beckley Road,Sprint,monopole,127,150,,,
Bloomfield,* Hoskins Road,Verizon,self-support lattice,148,180,,,,
,Avon,** Montevideo Road,Verizon,self-support lattice,,150,,,propane generator
Columbia,*** Route ** South,Sprint,monopole,108,120,,,,
Branford,*** Brushy Plain Road,Clearwire,monopole,130,154,,,,
Bolton,*** Vernon Road,Verizon,guyed-lattice,119,280,,,,
,Berlin,**** Berlin Turnpike,AT&T,monopole,168,180,,,
East Hartford,*** Main Street,Verizon,rooftop,117,112,,,,
Cornwall,Mohawk Mountain Road,DPS,self-support lattice,180,180,,,,
Danbury,** Newtown Road,SCLP,monopole,100,96,,,,
East Hartford,*** Roberts Street Rear,AT&T,monopole,90,130,,,,
East Hartford,*** Roberts Street Rear,Verizon,monopole,120,130,,,,
Cheshire,*** Higgins Road,AT&T,self-support lattice (type J),170,269,,,,
Bridgeport,*** Kaechele Place,T-Mobile,monopole,,,,,,
Bridgeport,**** Trumbull Avenue,AT&T Wireless,self-support lattice,165,240,,,,
Cheshire,**** Highland Avenue,Verizon,silo,70,78,,,,
Brooklyn,Valentine Road,Quinn. Valley Emerg. Comm,self-support lattice,120,180,,,,
Colchester,Chestnut Hill Road,T-Mobile,monopole,167,180,,yes,,
Cromwell,*** Main Street,AT&T,monopole,117,125,,,,
Coventry,*** Riley Mountain Road,Pocket (now MetroPCS),monopole,107,150,,,,
Brooklyn,*** Grant Hill Road,T-Mobile,monopole,137,150,,,,
Danbury,** Newtown Road,Verizon,monopole,90,96,,,,
Bolton,** South Street,Cingular,monopole,120,120,,,,
Columbia,** Thompson Hill Road,T-Mobile,monopole,161,180,,,,
,Ashford,** Janoski Road,Sprint,self-support lattice,n/a,190,,,
Bloomfield,*** Blue Hills Avenue,Verizon,monopole,102,110,,,,
Cromwell,*** West Street,,monopole,,77,,,,
Cheshire,*** Higgins Road,Cingular/AT&T,self-support lattice (type J),170,269,,,,
Colchester,*** Route **,Nextel,monopole,180,180,,,,
Cromwell,*** Main Street,Verizon,monopole,105,125,,,,
,Avon,*** Deercliff Road,T-Mobile,guyed-lattice,250,560,,,
Cornwall,** Bell Road Extension,Verizon,monopole,110,110,,,diesel generator,
,Ashford,** Seles Road,SCLP,guyed-lattice,160,190,,,
Bridgeport,**** Noble Avenue,DISH,monopole,86,120,,yes,,
Colebrook,*** Pinney Street,Verizon,monopole,130,150,,,,
Brooklyn,Valentine Road,DPS,self-support lattice,180,180,,,,
,Bloomfield,**** Blue Hills Avenue,AT&T,self-support lattice,98,125,,,
Branford,***-*** North Main Street,Verizon,monopole,97,110,,,,
Bristol,** Valley Street,Verizon,self-support lattice,"100, 110",110,,,,
Bridgeport,**** Trumbull Avenue,AT&T,self-support lattice,,240,,,diesel generator,
Brookfield,*** Pocono Road,DISH,monopole,130,150,,yes,,
,Bethel,** Francis J. Clarke Circle,Verizon,monopole,136,155,,,
Brookfield,*** Pocono Road,Verizon,monopole,148,150,,,,
Colchester,** Munn Road,Verizon,self-support lattice,220,320,,,,
,Beacon Falls,** Rice Lane,Verizon,monopole,160,160,,,
Darien,*** Ledge Road,T-Mobile,monopole,110,117,,,,
East Haven,*** Commerce Street,AT&T,monopole,57,57,,,,
Durham,***R Old Blue Hills Road,AT&T,monopole,,,,,diesel generator,20-kilowatt
,Barkhamsted,** New Hartford Road,Cingular,monopole,114,144,,,
Cornwall,Mohawk Mountain Road,T-Mobile,self-support lattice,140,180,,,,
Cornwall,Mohawk Mountain Road,Ct Pubilc Broadcast,self-support lattice,35,180,,,,
East Hartford,*** Main Street,Verizon,rooftop,103,112,,,,
Deep River,*** Winthrop Road,T-Mobile,monopole,160,180,,,,
Deep River,*** Winthrop Road,Sprint,monopole,166,180,,,,
Danbury,Moses Mountain,SNET/Destineer,self-support lattice,45,65,,,,
,Andover,*** Bunker Hill Road,AT&T,monopole,,180,,,diesel generator
East Hartford,*-* Oakland Avenue,Clearwire,smokestack,100,125,,,,
Bridgeport,*** Kaechele Place,AT&T Wireless,monopole,140,,,,,
East Hartford,*** Main Street,AT&T,rooftop,109,114,,,,
Colchester,** Munn Road,DPS/DEP,self-support lattice,80-320,320,,,,
Canton,** Canton Springs Road,Nextel,monopole,110,140,,,,
East Hartford,*** Sunset Ridge Drive,Sprint,,,,,,,
Cheshire,*** Higgins Road,Cingular,self-support lattice (type J),257;242,269,,,,
Bridgeport,*** Pine Street,MetroPCS New York,self-support lattice,126,250,,,,
Chaplin,*** Palmer Road,AT&T,monopole,128,150,,,,
Columbia,*** Route ** South,Sprint,monopole,108,148,,,,
,Bloomfield,**** Blue Hills Avenue,Verizon,self-support lattice,110,130,,,
East Haddam,** Maple Avenue,Cingular,silo,47,49,,,,
,Ansonia,*** Wakelee Avenue,Sprint,self-support lattice,184,196,,,
Branford,*** West Main Street,T-Mobile,monopole,130,130,,,,
Bridgeport,*** Kaechele Place,SNET Cellular,monopole,150,150,,,,
Brookfield,*** Federal Road,Sprint,utility pole,110,91,,,,
Cromwell,*** West Street,MetroPCS,monopole,75,77,,,,
Bloomfield,** Montevideo Road,"DPS/NECS/RAFS,Transit/Amat.Radio",self-support lattice,,60,,,,
,Bethel,** Spring Hill Lane,Sprint,monopole,110,125,,,
Branford,*** West Main Street,Cingular/AT&T,monopole,100,130,,,,
East Hartford,*** Roberts Street Rear,American Tower Corporation,monopole,,130,,,diesel generator,
,Barkhamsted,** New Hartford Road,Verizon,monopole,131,144,,,
Petition No. 1075,Berlin,**** Chamberlain Highway,,monopole,,125,,,
