Docket or petition number,Town,Address,User,Tower type,Antenna height,Tower height,Antennas,5G services,Backup power type
Canton,** Canton Springs Road,BAM,monopole,120,140,,,,
Danbury,** Newtown Road,Verizon,rooftop,31,29,,,,
East Hampton,* Public Works Drive,Sprint,monopole,,180,,,,
East Hartford,*** Main Street,MetroPCS,rooftop-flagpole,72,83,,,,
Bolton,*** Vernon Road,Cingular,guyed-lattice,165,280,,,,
East Granby,South Grand Street,Continental Cablevision,self-support lattice,20,20,,,,
,Bloomfield,**** Blue Hills Avenue,MetroPCS,self-support lattice,,130,,,
East Hartford,*** Roberts Street Rear,AT&T,monopole,90,130,,yes,,
Durham,***R Old Blue Hills Road,AT&T,monopole,116,120,,,,
,Ashford,** Janoski Road,Omni,self-support lattice,152,190,,,
East Hartford,*** Main Street,AT&T,rooftop-flagpole,63,83,,,,
Canterbury,** Westminster Road,AT&T,monopole,161,180,,,,
Deep River,** Pent Road,DISH,monopole,148,180,,yes,,
Chester,** Wig Hill Road,BAM,monopole,120,150,,,,
Cromwell,"***, ***, ***, and ***R Main street",Verizon,monopole,120,120,,,battery backup & diesel generator,30kW & 46 hours/ 4hr battery
Canton,*** Cherry Brook Road,Verizon,monopole,150,150,,,propane generator,
Colebrook,*** Pinney Street,Verizon,monopole,"127, 117",150,,,,
East Hartford,**** Forbes Street,XM Satellite,monopole,126,110,,,,
Cheshire,*** Higgins Road,T-Mobile,self-support lattice,212,250,,yes,,
Canton,*** East Hill Road,SNET/SCLP,monopole,,,,,,
East Hartford,*** Main Street,Clearwire,rooftop-flagpole,72,83,,,,
,Bethel,* Stony Hill Road,Cingular,utility pole,145,140,,,
Bozrah,Polly Lane,AT&T,guyed-lattice,188,185,,,,
,Bethel,* Stony Hill Road,AT&T Wireless,utility pole,145,140,,,
,Ansonia,*** Wakelee Avenue,Verizon,self-support lattice,179,196,,,
,Avon,** Redwood Lane,T-Mobile,monopole,106,105,,,
Bridgeport,**** Trumbull Avenue,T-Mobile,self-support lattice,200,240,,,,
,Avon,** Montevideo Road,Sprint,self-support lattice,86,150,,,
Coventry,**** Main Street,Sprint,self-support lattice,180,190,,,,
Branford,** Sylvia Street,Sprint,monopole,90,125,,,,
East Haven,*** Commerce Street,AT&T,monopole,55,57,,,,
,Berlin,**** Berlin Turnpike,Cingular,monopole,170,180,,,
,Beacon Falls,*** Lopus Road,AT&T,monopole,146,150,,,
Darien,*** Ledge Road,Clearwire,monopole,73,120,,,,
Bridgeport,*** Kaechele Place,Verizon,monopole,100,156,,,,
East Hartford,*-* Oakland Avenue,Pocket (now MetroPCS),smokestack,110,125,,,,
Bridgeport,**** Trumbull Avenue,VoiceStream,self-support lattice,202,240,,,,
,Andover,*** Bunker Hill Road,Sprint,monopole,168,180,,,
East Hartford,**** Forbes Street,AT&T,monopole,120,130,,,,
Colchester,** Old Hartford Road,T-Mobile,self-support lattice,95,100,,,,
Danbury,** Newtown Road,BAM,monopole,90,96,,,,
Cromwell,*** Main Street,T-Mobile,monopole,85,125,,yes,,
Branford,*** West Main Street,AT&T Wireless,monopole,100,120,,,,
Canton,** Powder Mill Road,AT&T,monopole,137,180,,,,
Danbury,** Newtown Road,Cingular,monopole,100,96,,,,
Darien,*** Ledge Road,MetroPCS,monopole,82,120,,,,
,Bloomfield,**** Blue Hills Avenue,SNET/Cingular,self-support lattice,97,125,,,
Coventry,*** Riley Mountain Road,Cingular,monopole,119,150,,,,
Cromwell,*** Shunpike Road,SCLP,self-support lattice,114,170,,,generator,
Columbia,** Thompson Hill Road,AT&T,monopole,,,,,diesel generator,20-kilowatt
Brooklyn,Valentine Road,Omni,self-support lattice,157,180,,,,
Bridgeport,*** Kaechele Place,T-Mobile,monopole,120,156,,,,
Darien,*** Ledge Road,Sprint PCS,monopole,120,120,,,,
Branford,** Acorn Road,Metricom,monopole,116,150,,,,
East Haddam,*** Parker Road,AT&T,guyed-lattice,185,300,,,,
,Bethel,** Spring Hill Lane,AT&T,monopole,123,125,,,
Bridgeport,**** Trumbull Avenue,AT&T Wireless,self-support lattice,,,,,,
Branford,***-*** North Main Street,T-Mobile,monopole,121,147,,,,
Canton,*** East Hill Road,AT&T,monopole,150,150,,,,
Branford,*** West Main Street,Clearwire,monopole,118,130,,,,
Danbury,** Hospital Avenue,T-Mobile,rooftop,154,185,,,,
Colchester,*** Old Hartford Road,DISH,monopole,40,61,,yes,,
Bridgeport,**** Connecticut Avenue,AT&T,monopole,106,126,,yes,,
Columbia,*** Route ** South,AT&T,monopole,150,120,,,,
Cheshire,*** Highland Avenue,T-Mobile,monopole,148,160,,,,
,Bethel,** Francis J. Clarke Circle,AT&T,monopole,125,155,,,
,Bloomfield,**** Blue Hills Avenue,Sprint,self-support lattice,87,130,,,
Branford,** Acorn Road,AT&T,monopole,140,150,,,,
Brooklyn,*** Brown Rd,Verizon,monopole,127,150,,,,
Canton,*** Cherry Brook Road,T-Mobile,monopole,129,150,,,,
Clinton,** Meadow Road,T-Mobile,self-support lattice,192,195,,,,
East Hampton,* Public Works Drive,Verizon,monopole,157,180,,,,
Cromwell,*** Main Street,MetroPCS,monopole,,125,,,,
East Hartford,**** Forbes Street,Verizon,monopole,110,130,,,,
Bloomfield,** Brewer Drive,Cingular,monopole,97,120,,,,
Branford,*** Brushy Plain Road,Cingular,monopole,153,154,,,,
Cheshire,*** Highland Avenue,Cingular,monopole,127,160,,,,
Bolton,*** Vernon Road,Eversource,guyed-lattice,var.,280,,,,
Canton,*** East Hill Road,T-Mobile,monopole,135,150,,,,
,Berlin,*** Beckley Road,MetroPCS,monopole,,150,,,
Cromwell,*** Main Street,Pocket (now MetroPCS),monopole,85,125,,,,
East Granby,*** Newgate Road,BAM,monopole,78,83,,,,
East Haven,*** Commerce Street,T-Mobile,monopole,47,58,,,,
Coventry,*** Riley Mountain Road,T-Mobile,monopole,137,150,,,,
Bloomfield,** Brewer Drive,VoiceStream,monopole,107,120,,,,
Bloomfield,*** Blue Hills Avenue,Verizon,monopole,107,110,,,,
Brookfield,** Carmen Hill Road,Sprint,guyed-lattice,256,455,,,,
Deep River,** Pent Road,AT&T,monopole,,,,,diesel generator,30-kilowatt
,Berlin,**** Chamberlain Highway,T-Mobile,monopole,100,125,,,
Brookfield,*** Park Ridge Road,T-Mobile,utility pole,125;132,100,,,,
Branford,*** Brushy Plain Road,T-Mobile,monopole,140,154,,,,
East Hampton,*** Young Street,T-Mobile,monopole,130,140,,,diesel generator,25kW & 220 gallon tank
,Beacon Falls,*** Rimmon Hill Road,Verizon,monopole,149,170,,,
Branford,*** Brushy Plain Road,SNET Cellular,monopole,150,150,,,,
Danbury,*** Boxwood Lane,Nextel,self-support lattice,98,100,,,,
Canton,** Canton Springs Road,SCLP,monopole,130,140,,,,
East Hartford,*** Roberts Street Rear,DISH,monopole,79,130,,yes,,
Docket No. 242,Andover,*** Jonathan Trumbull Highway,AT&T,monopole,150,150,,,
,Avon,*** Deercliff Road,T-Mobile,guyed-lattice,240,560,,,
Cromwell,*** West Street,T-Mobile,monopole,"51, 41",54,,,,
Derby,** Pleasant View Road,T-Mobile,monopole,114,120,,,,
Coventry,*** Riley Mountain Road,AT&T,monopole,120,150,,,,
Danbury,Moses Mountain,SNET/SCLP/DPS,self-support lattice,52,65,,,,
East Haddam,*** Parker Road,,guyed-lattice,,300,,,,
,Berlin,*** Beckley Road,Sprint,monopole,152,150,,,
,Avon,** Redwood Lane,VoiceStream,monopole,106,105,,,
Darien,*** Ledge Road,Sprint/Nextel,monopole,120,120,,,,
Clinton,** East Main Street,Verizon,self-support lattice,50,68,,,10 kW generator,
Bridgeport,*** Pine Street,Metricom,self-support lattice,124,248,,,,
Cheshire,*** Higgins Road,T-Mobile,self-support lattice (type J),211,269,,,,
Deep River,*** Winthrop Road,AT&T,monopole,150,180,,yes,,
Canton,** Canton Springs Road,Omni,monopole,100,140,,,,
,Berlin,*** Beckley Road,DISH,monopole,105,150,,yes,
Branford,***-*** North Main Street,T-Mobile,monopole,122,157,,,,
,Bethany,* Meyers Road,"DHS, ICS",self-support lattice,194,338,,,
East Haven,**** North High Street,AT&T,guyed-lattice,71,77,,,nat gas generator,
Docket No. 458,Bethel,** Codfish Hill Road,Verizon,monopole,150,150,,,diesel generator
Bristol,*** Farmington Avenue,Pocket (now MetroPCS),monopole,98,120,,,,
Bridgeport,**** Trumbull Avenue,T-Mobile,self-support lattice,205,240,,,,
Canton,** Powder Mill Road,Sprint,monopole,177,180,,,,
East Haddam,*** Parker Road,Cingular,guyed-lattice,185,300,,,,
,Ansonia,*** Wakelee Avenue,T-Mobile,self-support lattice,148,196,,,
Bolton,*** Vernon Road,AT&T,guyed-lattice,,150,,,diesel generator,
Durham,***R Old Blue Hills Road,AT&T,monopole,74,120,,,,
Bridgeport,**** Trumbull Avenue,Marcus Communications,self-support lattice,"237, 247,217",240,,,,
Colchester,** Old Hartford Road,DPS,self-support lattice,,100,,,,
,Andover,*** Bunker Hill Road,SNET/Cingular,monopole,137,180,,,
Durham,** Town House Road,AT&T,utility pole,37,39,,,,
East Hartford,**** Forbes Street,BAM,,,,,,,
Danbury,** Hospital Avenue,T-Mobile,rooftop,"127, 154",185,,,,
Brooklyn,*** Grant Hill Road,AT&T,monopole,129,150,,,,
Danbury,Moses Mountain,SNET/SCLP/WRNN TV,self-support lattice,50,65,,,,
Bristol,*** Terryville Avenue,Pocket (now MetroPCS),monopole,156,170,,,,
,Beacon Falls,*** Rimmon Hill Road,AT&T,monopole,159,170,,,
Canton,*** Cherry Brook Road,AT&T Wireless,monopole,140,150,,,,
,Berlin,**** Chamberlain Highway,Sprint,monopole,123,125,,,
Bloomfield,** Brewer Drive,Sprint,monopole,120,120,,,,
,Bloomfield,**** Blue Hills Avenue,AT&T Wireless,self-support lattice,108,130,,,
Columbia,*** Route ** South,Verizon,monopole,135,148,,,,
Durham,** Town House Road,Verizon,monopole,27,30,,,,
,Berlin,*** Kensington Road,SCLP,monopole,149,190,,,
,Bethany,* Meyers Road,Verizon,self-support lattice,180,338,,,
Chaplin,*** Palmer Road,,monopole,,150,,,,
Chaplin,*** Palmer Road,T-Mobile,monopole,116,150,,,,
Columbia,** Thompson Hill Road,AT&T,monopole,140,180,,,,
East Haddam,*** Parker Road,SNET/SCLP,guyed-lattice,185,300,,,,
East Hartford,*** Main Street,Verizon,rooftop,99,112,,,,
Colchester,** Westchester Road,AT&T,monopole,157,180,,,,
Danbury,Moses Mountain,SNET/SCLP,self-support lattice,59,65,,,,
Brookfield,*** Park Ridge Road,VoiceStream,utility pole,"125'8""; 132'4""",115,,,,
Cromwell,*** Shunpike Road,T-Mobile,self-support lattice,125,170,,,,
Darien,*** Ledge Road,T-Mobile,monopole,110,120,,,,
,Berlin,**** Berlin Turnpike,T-Mobile,monopole,160,180,,,
Danbury,*** Boxwood Lane,Sprint Nextel,self-support lattice,99,100,,,,
Colchester,*** Route **,Sprint,monopole,180,180,,,,
Cornwall,Mohawk Mountain Road,DPS/DPH/DEP/Sheriff,self-support lattice,60-180,180,,,,
Deep River,*** Winthrop Road,Cingular,monopole,150,180,,,,
East Hartford,**** Forbes Street,BAM/Sprint,monopole,97,110,,,,
East Hartford,*** Roberts Street Rear,MetroPCS,monopole,,130,,,,
,Berlin,**** Chamberlain Highway,Sprint,monopole,121,125,,,
Clinton,** Meadow Road,DISH,self-support lattice,130,195,,yes,,
Darien,*** Ledge Road,Sprint,monopole,117,120,,,,
Branford,** Sylvia Street,DISH,monopole,81,125,,yes,,
Bridgeport,*** Kaechele Place,Verizon,monopole,99,156,,,,
Derby,** Pleasant View Road,T-Mobile,monopole,120,120,,,,
Clinton,** Meadow Road,AT&T,self-support lattice,n/a,195,,,diesel generator,
Canton,*** East Hill Road,Cingular,monopole,150,150,,,,
,Avon,*** Deercliff Road,AT&T,guyed-lattice,200,560,,,
Burlington,** Nepaug Road,AT&T,monopole,120,120,,,,
East Hampton,* Public Works Drive,Verizon,monopole,160,180,,,diesel generator,
Burlington,** Nepaug Road,Pocket (now MetroPCS),monopole,88,120,,,,
Brooklyn,*** Brown Rd,DISH,monopole,138,150,,yes,,
,Berlin,**** Chamberlain Highway,DISH,monopole,111,133,,yes,
,Berlin,**** Chamberlain Highway,AT&T,monopole,133,133,,,
Branford,** Acorn Road,SCLP,monopole,105,150,,,,
Durham,***R Old Blue Hills Road,Sprint,monopole,,120,,,,
Coventry,*** Riley Mountain Road,Cingular/AT&T,monopole,107,150,,,,
Brookfield,** Vale Road,AT&T,monopole,161,165,,yes,Diesel fueled generator,15-kilowatt
Brooklyn,** Tiffany Street,T-Mobile,water tank,130,144,,,,
,Ashford,** Seles Road,Verizon,guyed-lattice,190,190,,,
Cromwell,*** Main Street,MetroPCS,monopole,85,125,,,,
Coventry,*** Main Street,AT&T,monopole,102,102,,,,
Branford,*** Brushy Plain Road,AT&T,monopole,150,150,,,,
,Bethany,* Meyers Road,T-Mobile,self-support lattice,222,338,,,
Coventry,**** Main Street,Pocket (now MetroPCS),self-support lattice,95,190,,,,
Bridgeport,*** Kaechele Place,Cingular/AT&T,monopole,see comments,156,,,,
Branford,***-*** North Main Street,Sprint Nextel,monopole,147,157,,,,
Bloomfield,* Hoskins Road,Cingular,self-support lattice,161,180,,,,
Branford,***-*** North Main Street,BAM,,,,,,,
,Ansonia,*** Wakelee Avenue,Cingular,self-support lattice,167,196,,,
Danbury,Moses Mountain,SNET/SCLP,self-support lattice,64,65,,,,
Darien,** Goodwives River Road,Verizon,utility pole,37,34,,,,
Brooklyn,*** Grant Hill Road,AT&T,monopole,127,150,,,,
East Hartford,*** Sunset Ridge Drive,MetroPCS,self-support lattice,,140,,,,
,Bethany,* Meyers Road,T-Mobile,self-support lattice,220,338,,,
Bloomfield,** Brewer Drive,T-Mobile,monopole,107,120,,,,
,Beacon Falls,*** Lopus Road,Pocket (now MetroPCS),monopole,125,150,,,
East Hartford,**** Forbes Street,BAM,monopole,108,110,,,,
,Andover,*** Bunker Hill Road,Cingular/AT&T,monopole,127,180,,,
Bridgeport,**** Trumbull Avenue,Clearwire,self-support lattice,180,240,,,,
East Hampton,*** Young Street,Verizon,monopole,140,140,,,,
Bozrah,Polly Lane,SCLP,guyed-lattice,192,185,,,,
,Bloomfield,**** Blue Hills Avenue,T-Mobile,self-support lattice,125,125,,,
Chaplin,*** Palmer Road,Verizon,monopole,146,150,,,,
Bolton,** South Street,AT&T,monopole,118,120,,,,
Branford,*** Brushy Plain Road,Verizon,monopole,113,150,,,,
Durham,** Town House Road,AT&T,utility pole,30,34,,,,
East Hartford,**** Forbes Street,BAM/Omni,monopole,85,110,,,,
Branford,*** Brushy Plain Road,T-Mobile,monopole,140,150,,,,
Bristol,** Valley Street,Verizon,self-support lattice,,,,,natural gas generator,100-kilowatt
East Haven,*** Commerce Street,T-Mobile,monopole,47,57,,,,
Canton,** Powder Mill Road,T-Mobile,monopole,168,180,,,,
Brooklyn,*** Grant Hill Road,T-Mobile,monopole,138,150,,,,
Bridgeport,*** Kaechele Place,AT&T,monopole,154,156,,,,
,Bethel,** Spring Hill Lane,T-Mobile,monopole,102,125,,,
Danbury,** Park Avenue,AT&T,rooftop,48,53,,,diesel generator,72 hours
Cheshire,*** Highland Avenue,Sprint,monopole,157,160,,,,
Bridgeport,*** Kaechele Place,Verizon/Cingular,monopole,100/155,156,,,,
Canterbury,** Westminster Road,Sprint,monopole,180,180,,,,
Coventry,*** Riley Mountain Road,SNET,monopole,117,150,,,,
Brookfield,*** Park Ridge Road,Sprint,utility pole,132,125,,,,
Danbury,*** Boxwood Lane,WCSU,self-support lattice,67,100,,,,
Branford,***-*** North Main Street,AT&T,monopole,112,157,,,,
Brooklyn,*** Grant Hill Road,Verizon,monopole,117,150,,,,
Cheshire,*** Highland Avenue,Verizon,monopole,118,160,,,,
Clinton,** Cow Hill Road,DISH,self-support lattice,118,212,,yes,,
Colchester,** Munn Road,DEP,self-support lattice,90,320,,,,
,Bloomfield,**** Blue Hills Avenue,AT&T Wireless,self-support lattice,,130,,,
Cheshire,*** Higgins Road,VoiceStream,self-support lattice (type J),211,269,,,,
,Bethany,* Meyers Road,Nextel,self-support lattice,250,338,,,
Chaplin,*** Palmer Road,Cingular,monopole,127,150,,,,
,Ashford,** Knowlton Hill Road,Verizon,monopole,127,150,,,
Canaan (Falls Village),*** Route * South,Verizon,monopoleonopine,150,150,,,,
Deep River,*** Winthrop Road,AT&T,monopole,,,,,diesel generator,30-kilowatt
,Andover,*** Jonathan Trumbull Highway,Pocket (now MetroPCS),monopole,130,150,,,
Bridgeport,**** Trumbull Avenue,Verizon,self-support lattice,150,240,,,,
Canterbury,** Westminster Road,Cingular,monopole,161,180,,,,
,Ansonia,*** Wakelee Avenue,AT&T Wireless,self-support lattice,158,196,,,
Bolton,*** Vernon Road,Verizon,guyed-lattice,121,280,,,,
,Bethel,** Spring Hill Lane,Sprint,monopole,115,25,,,
Cromwell,*** Berlin Road,Verizon,self-support lattice,88,111,,,,
East Haddam,** Maple Avenue,AT&T,silo,47,49,,,,
Canton,*** East Hill Road,SNET Cellular,monopole,150,150,,,,
Branford,*** Brushy Plain Road,Verizon,monopole,113,154,,,,
Cornwall,** Bell Road Extension,,monopole,,110,,,diesel generator,20-kilowatts
,Ashford,** Janoski Road,Cingular/AT&T,self-support lattice,160,190,,,
,Avon,** Redwood Lane,T-Mobile,monopole,105,105,,,
Chaplin,*** Davis Road,Verizon,monopole,155,175,,,,
Colchester,*** Old Hartford Road,AT&T,monopole,57,60,,,,
Bloomfield,** Brewer Drive,DISH,monopole,89,120,,yes,,
Colchester,*** Route **,T-Mobile,monopole,138,180,,,,
,Andover,*** Bunker Hill Road,Cingular,monopole,137,180,,,
Bridgeport,*** Kaechele Place,Sprint,monopole,140,150,,,,
Bristol,*** Terryville Avenue,AT&T,monopole,168,170,,,,
Danbury,Moses Mountain,Destineer/Skytel,self-support lattice,50,65,,,,
Colchester,Chestnut Hill Road,SNET Cellular,monopole,180,180,,,,
East Hartford,*** Prestige Park Road,SNET/SCLP,monopole,,,,,,
,Avon,** Redwood Lane,Cingular,monopole,,105,,,
,Ashford,** Seles Road,AT&T,guyed-lattice,140,190,,,
,Berlin,*** Beckley Road,AT&T,monopole,152,150,,,
East Hampton,*** Young Street,New Cingular,monopole,120,120,,,,
Cromwell,*** West Street,Verizon,monopole,64,76,,,,
Bloomfield,* Hoskins Road,Verizon,self-support lattice,150,180,,,,
Colchester,*** Old Hartford Road,AT&T,monopole,,,,,diesel generator,20-kilowatt
Colebrook,*** Pinney Street,Alltel,monopole,,150,,,,
Brooklyn,*** Grant Hill Road,CL&P,monopole,90,150,,,propane generator,
Bloomfield,* Hoskins Road,Cingular/AT&T,self-support lattice,67,180,,,,
,Bethel,** Codfish Hill Road,DISH,monopole,135,150,,yes,
Bloomfield,** Brae Burnie Lane,T-Mobile,monopole,111,120,,,,
,Ansonia,*** Wakelee Avenue,Sprint Nextel,self-support lattice,194,196,,,
Bristol,*** Terryville Avenue,DISH,monopole,148,170,,yes,,
,Barkhamsted,** New Hartford Road,AT&T,monopole,114,144,,,
Danbury,** Hospital Avenue,Verizon,rooftop,156,185,,,,
Derby,** Pleasant View Road,Verizon,monopole,107,120,,,,
Clinton,** Meadow Road,Cingular,self-support lattice,150,195,,,,
Branford,*** Brushy Plain Road,SNET/SCLP,monopole,,,,,,
Canton,*** Cherry Brook Road,Cingular,monopole,140,150,,,,
,Ansonia,*** Wakelee Avenue,SNET,self-support lattice,168,196,,,
Cromwell,*** West Street,Dish,monopole,51,76,,yes,,
Cheshire,*** Higgins Road,Verizon,self-support lattice (type J),252,269,,,,
East Granby,* Memorial Drive,Nextel,self-support lattice,84,80,,,,
Colebrook,*** Pinney Street,Verizon,monopole,117,150,,,,
,Andover,*** Bunker Hill Road,AT&T,monopole,137,180,,,
Derby,** Pleasant View Road,Clearwire,monopole,84,120,,,,
Cromwell,*** Main Street,AT&T,monopole,117,125,,yes,,
East Hampton,* Public Works Drive,Sprint,monopole,180,180,,,,
Brooklyn,*** Grant Hill Road,Sprint,monopole,150,150,,,,
Cromwell,*** Shunpike Road,VoiceStream,self-support lattice,125,170,,,,
Brooklyn,*** Grant Hill Road,T-Mobile,monopole,138,150,,yes,,
Danbury,** Hospital Avenue,T-Mobile,rooftop,"154, 127",185,,,,
,Barkhamsted,** New Hartford Road,AT&T,monopole,,144,,,
Durham,***R Old Blue Hills Road,T-Mobile,monopole,73,120,,,,
,Avon,** Montevideo Road,Sprint,self-support lattice,147,150,,,
,Berlin,*** Kensington Road,SNET/Cingular,monopole,149,190,,,
Branford,***-*** North Main Street,AT&T,monopole,110,147,,,,
Darien,*** Ledge Road,Sprint,monopole,118,117,,,,
Bloomfield,** Brewer Drive,Verizon,monopole,87,120,,,,
Branford,***-*** North Main Street,BAM,monopole,107,110,,,,
,Berlin,*** Beckley Road,T-Mobile,monopole,142,150,,,
,Bethel,* Stony Hill Road,AT&T,utility pole,145,140,,,
Branford,*** Brushy Plain Road,SNET/SCLP,monopole,150,150,,,,
,Berlin,**** Chamberlain Highway,Clearwire,monopole,119,125,,,
,Bloomfield,**** Blue Hills Avenue,Cingular,self-support lattice,97,130,,,
Canterbury,** Westminster Road,AT&T,monopole,160,180,,,,
,Andover,*** Bunker Hill Road,T-Mobile,monopole,148,178,,,
Brooklyn,** Tiffany Street,Nextel,water tank,133,130,,,,
Brookfield,*** Federal Road,T-Mobile,utility pole,110,91,,yes,,
Brookfield,* Huckleberry Hill Road,AT&T,monopole,"55.00,48.00",60,,,,
