County,License Number,Operation Type,Establishment Type,Entity Name,DBA Name,Street Number,Street Name,Address Line 2,Unnamed_Column_10
BRONX,758170,Store,A,NEW STOP GROCERY INC,NEW STOP GROCERY,120,E 157TH STREET,,
QUEENS,759056,Store,JAC,J & J SUPER MARKET CORP,J & J SUPER MARKET,147-26,BROOKVILLE BLVD,,
MONROE,759716,Store,JAC,WNY FAIRPORT INC,CORNER MARKET,110,S MAIN ST,,
KINGS,759039,Store,JAC,3442 DELI MINI MARKET CORP,3442 DELI MINI MARKET,3442,FULTON STREET,,
ORANGE,759058,Store,JACH,GREENWOOD LAKE ROASTERS LLC,GREENWOOD LAKE ROASTERS,58,WINDERMERE AVE,,
SUFFOLK,758542,Store,A,CULINART INC,SBU ADMIN CART,,SHIRLEY KENNY DR,ADMIN BLDG,
CHEMUNG,758293,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #24584,165,DANIEL ZENKER DR,,
KINGS,759032,Store,JAC,ZAMZAM GROCERY & MEATS LLC,ZAMZAM GROCERY & MEATS,1101,CONEY ISLAND AVE,,
BROOME,758330,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #24536,6946,STATE RT 17C,,
RICHMOND,758338,Store,JAC,MI PUEBLO CUISINE & PANADERIA CORP,MI PUEBLO CUISINE & PANADERIA,166,MORNINGSTAR RD,,
QUEENS,759710,Store,A,BO LUO INC,BO LUO,4120,MAIN STREET B1,,
QUEENS,759660,Store,A,UNION TPK PETROLEUM LLC,UNION TPK PETROLEUM,164-05,UNION TPKE,,
SULLIVAN,759385,Store,JAC,HIJOS DE VILLA LLC,HIJOS DEVILLA,117,SOUTH MAIN STREET,,
NASSAU,758524,Store,JAC,NASSAU DELI INC,NASSAU DELI,168B,JACKSON ST,,
SUFFOLK,758510,Store,A,Y NORTHPORT GAS CORP,CONOCO,1905,E JERICHO TPKE,,
BRONX,758904,Store,A,CULINART INC,BALDOR SPECIALTY FOODS,155,FOOD CENTER DRIVE,,
SUFFOLK,758539,Store,JAC,DELEA LEASING CORP,DELEA FARM STAND,444,ELWOOD RD,,
QUEENS,758348,Store,JAC,MOKAFE CORP,MOKAFE,33-49,VERNON BLVD,,
QUEENS,759653,Store,A,DUKES CONVENIENCE INC,DUKES CONVENIENCE,68-74,FRESH POND ROAD,,
BRONX,759068,Store,A,CAZARES GROCERY LLC,CAZARES GROCERY,344,E 148TH STREET,,
KINGS,759213,Store,JAC,BEDSTUY GOURMENT DELI INC,BEDSTUY GOURMENT DELI,994,BEDFORD AVE,,
BRONX,758154,Store,JAC,CASA AMIGOS DELI & GROCERY CORP,CASA AMIGOS DELI & GROCERY,301,SOUNDVIEW AVE,,
NEW YORK,758696,Store,JAC,NEW YORK SEAFOOD MARKET CORP,NEW YORK SEAFOOD MARKET,454,LENOX AVENUE,,
NEW YORK,759007,Store,JAC,EL BARRIO CONVENIENCE SHOP INC,EL BARRIO CONVENIENCE SHOP,153,E 106TH STREET,,
SUFFOLK,759423,Store,JAC,ADIAH AND FAMILY CORP,7-ELEVEN STORE #37631A,2475,MONTAUK HWY,,
TIOGA,759059,Store,JAC,ROSE LISA M,MAMA O'S COUNTRY MARKET,82,MAIN ST,,
LIVINGSTON,759080,Store,A,WALTON SARAH & TRAVIS,WALTONS WAY ANGUS FARM,2434,LINWOOD ROAD,,
ONONDAGA,759655,Store,A,ECUA MULTISERVICES INC,ECUA MULTISERVICES,3711,BREWERTON RD SUITE 12,,
QUEENS,759021,Store,JAC,SLAK CORPORATION,7-ELEVEN STORE #35026B,253-02,UNION TPKE,,
QUEENS,758890,Store,JAC,FUJI SHOP INC,JAPANESE GROCERY STORE,86-55,BROADWAY STORE#B-1-B-2,,
WARREN,758908,Store,JAC,RED WAGON BBQ SAUCE LLC,KELLY'S,2378,NY-28,,
SULLIVAN,758287,Store,JAC,ROUTE 42 FUEL CORP,ROUTE 42 FUEL,4370,STATE ROUTE 42,,
SUFFOLK,758191,Store,JAC,BREWPORT CAF� LLC,BREWPORT CAFE,150,HOLBROOK RD.,,
NASSAU,759269,Store,JAC,FARIED LLC,7-ELEVEN STORE 41790A,552,FRANKLIN AVENUE,,
KINGS,758174,Store,A,MY FAMILY MARKET INC,MY FAMILY MARKET,6022,7TH AVE,,
BRONX,759713,Store,JAC,MURAD 1 DELI GROCERY CORP,MURAD 1 DELI GROCERY,2026,LAFONTAINE AVENUE,,
KINGS,758576,Store,A,PEPPER PALACE INC,PEPPER PALACE,3011,STILLWELL AVE,,
KINGS,758147,Store,JAC,REB SHAYALAS MEALS INC,REB SHAYALAS MEALS,392,FLUSHING AVE,(IN ROSEMARY SUPERMARKET),
BRONX,760086,Store,A,290 FAMILY DISCOUNT 99CENTS PLUS LLC,290 FAMILY DISCOUNT 99CENTS PLUS,290,E KINGSBRIDGE ROAD,,
JEFFERSON,759501,Store,JAC,ST LAWRENCE MINI MART INC,ST LAWRENCE MINI MART,43497,STATE RT. 37,,
SUFFOLK,759935,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #30610,200,MIDDLE COUNTRY RD,,
NASSAU,758280,Store,A,RSMD LIMBACHIA CORP,RSMD LIMBACHIA,352 A,FULTON AVE,,
QUEENS,759508,Store,JAC,TASTE BUDZ NYC LLC,TASTE BUDZ NYC,110-28,MERRICK BLVD,,
RICHMOND,758736,Store,JABC,SI TRADERS INC,BRIGHTON BAGELS,843,FOREST AVE,,
SUFFOLK,758662,Store,JAC,ROYAL MINI MART INC,ROYAL MINI MART,3585,YOUNGS AVENUE,,
QUEENS,759702,Store,JAC,CEYLON EXPRESS INC,CEYLON EXPRESS,88-01,182ND PLACE,,
DUTCHESS,758281,Store,A,DUTCH MART INC,DUTCH MART,7519,NORTH BROADWAY,,
ONONDAGA,758172,Store,A,SALINA HIP HOP CLOTHING INC,SALINA HIP HOP CLOTHING,2809,S. SALINA ST,,
KINGS,758923,Store,JAC,K&G MARKET LLC,K&G MARKET,9420,CHURCH AVE (#9406),,
RENSSELAER,759024,Store,JAC,CAPITAL ROOTS INC,CAPITAL ROOTS STORE,598,RIVER ST. FRONT,,
WYOMING,758588,Store,A,FAMILY DOLLAR STORES OF NEW YORK LLC,FAMILY DOLLAR #33503,124,N CENTER ST,,
SARATOGA,759670,Store,JAC,LUCCAS DELICATESSEN LLC,LUCCAS DELICATESSEN,55,SARATOGA AVE,,
SARATOGA,759206,Store,JAC,GALWAY LOCAL LLC THE,GALWAY LOCAL,5306,SACANDAGA RD,,
BRONX,758299,Store,A,LOLYS PHARMACY INC,LOLYS PHARMACY,21,W 183RD STREET,,
STEUBEN,759226,Store,JAC,DHARMANANDAN LLC,UNCLE JACKS MARKET,7,EAST AVE EXT,,
ONONDAGA,758544,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #30177,101,LAWRENCE RD E,,
NEW YORK,758149,Store,JAC,NEW AMSTERDAM DELI CORP,NEW AMSTERDAM DELI,1536,AMSTERDAM AVE,,
KINGS,759218,Store,JAC,TOP DELI CORP,TOP DELI,2115,SURF AVE,,
KINGS,759000,Store,JAC,BEDFORD FLAMING GRILL INC,BEDFORD FLAMING GRILL,2423,AVE U,,
QUEENS,759718,Store,JAC,ROXANA GOURMET INC,ROXANA GOURMET,66-78,FRESH POND RD,,
BRONX,759685,Store,JAC,EVERYTABLE PBC,EVERYTABLE,1400,"PELHAM PKWY S, BLDG#1, R-145",,
KINGS,759611,Store,JAC,OCEAN FINEST GRILL BASKET INC,OCEAN FINEST GRILL BASKET,1789,OCEAN AVE,,
SCHENECTADY,758657,Store,A,FAZZONE RICHARD L,SAHRS,2068,CURRY RD,,
NEW YORK,759416,Store,JAC,3RD AVE FOOD GROUP LLC,EDEN GOURMET MARKET,275,3RD AVE,,
WAYNE,759717,Store,JAC,WNY CANANDAIGUA INC,CORNER MARKET,3290,CANANDAIGUA RD,,
NEW YORK,759259,Store,JAC,CHELSEAS SIGNATURE DELI CORP,CHELSEAS SIGNATURE DELI,134,8TH AVENUE,,
BRONX,760077,Store,A,NEW HOPE GROCERY INC,NEW HOPE GROCERY,944,ALDUS ST,,
BRONX,758302,Store,JAC,204 DELI GROCERY CORP,204 DELI GROCERY,319,E 204TH STREET,,
ALLEGANY,758294,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #24752,4,MAIL ST,,
SULLIVAN,759194,Store,A,SPRUCE HOME GOODS CORP,SPRUCE HOME GOODS,47B,MAIN STREET,,
KINGS,760101,Store,A,CHARLY MINI MARKET CORPORATION,CHARLY MINI MARKET,759,PARK AVE,,
QUEENS,759265,Store,JAC,ANGIE CONVENIENCE STORE INC,ANGIE CONVENIENCE STORE,73-10,BELL BLVD,,
NEW YORK,758876,Store,JAC,SOLIMANS GROCERY CORP,SOLIMAN'S GROCERY,129,E 45TH ST #6,,
NEW YORK,759169,Store,JAC,PAMELA GROCERY STORE CORP,PAMELA GROCERY STORE,1626,PARK AVE,,
DUTCHESS,758345,Store,JAC,1663 FOOD MART INC,1663 FOOD MART,1663,RT 9,,
KINGS,758677,Store,JAC,DELI 200 ALBANY CORP,DELI 200 ALBANY,200,ALBANY AVE,,
MONROE,759965,Store,JAC,EHSAN ENTERPRISES INC,SCOTTSVILLE ONE STOP MART,69,ROCHESTER ST,,
RICHMOND,758581,Store,A,LUX CONVENIENCE CORP,LUX CONVENIENCE,197,BROAD ST.,,
OTSEGO,758673,Store,JAC,UNITED FOOD MARKET INC,UNITED FOOD MARKET,229,MAIN ST,,
QUEENS,759066,Store,A,PLATA FOOD CORP,PLATA GROCERY,31-05,24TH AVE,,
NEW YORK,758697,Store,JAC,ELITE 128 LLC,7-ELEVEN STORE #42327A,128,W 34TH ST.,,
NASSAU,758888,Store,JAC,FARMBOY MEAT & PRODUCE INC,FOOD WORLD,500,WEST MERRICK RD,,
NEW YORK,758877,Store,JAC,2 CAMPUS DELI CORP,2 CAMPUS DELI,469,W 157TH STREET,,
ONEIDA,758872,Store,JAC,CLIFFORDS SUNRISE TO SUNSET MARKETS INC,CLIFFS LOCAL MARKET(11/28/23),3931,ONEIDA ST,,
NASSAU,758177,Store,JAC,RALLINI LLC,RALLINI BAKERY & CAFFE,4338,AUSTIN BOULEVARD,,
QUEENS,760120,Store,A,LINDO BEBE 88 INC,LINDO BEBE 88,40-13,104TH STREET,,
MONROE,758516,Store,JAC,SIM MARKET INC,BUTCHER BOY MEAT MARKET,412,CLIFFORD AVE,,
QUEENS,758734,Store,JAC,LEGACY MINI MART CORP,LEGACY MINI MART,96-19,LINDEN BLVD,,
KINGS,760075,Store,A,YOUJIAXING GROCERY INC,YOUJIAXING GROCERY,5701,FORT HAMILTON PKWY STORE 1,,
QUEENS,759482,Store,JAC,K CHOICE FARM INC,K CHOICE FARM,45-20,46TH STREET,,
QUEENS,758698,Store,JAC,AFRICA PRODUCT DEVELOPMENT CENTER LLC,AFRICA PRODUCT DEVELOPMENT CENTER,23-23,BORDEN AVE,,
KINGS,759471,Store,A,FAMILY PHARMACY GROUP INC,AVE X PHARMACY,2108,AVE X,,
DELAWARE,759177,Store,JAC,BLOOMONRIVERSTREET LLC,FIRST BLOOM CORNER STORE,52030,NY 10,,
MONROE,758929,Store,JAC,JENKINS MEAT MARKET LLC,JENKINS MEAT MARKET,2344,LYELL AVE,,
SARATOGA,758683,Store,JAC,QUICK SHOP DELI INC,QUICK SHOP DELI,66,3RD ST,,
NEW YORK,759399,Store,JAC,ALIMENTUS GUATEMIX 502 LLC,EL PETENCITO DELI GROCERIE,339,E 108TH ST,,
RICHMOND,759503,Store,JAC,ISLAND MINI MARKET DELI INC,ISLAND MINI MARKET DELI,2031,FOREST AVE #4,,
ERIE,759504,Store,A,FILLMORE UTICA MART INC,FILLMORE UTICA MART,1372,FILLMORE AVE,,
QUEENS,759621,Store,JAC,OB DELI INC,OB DELI,116-69,SUTPHIN BLVD,,
RICHMOND,758907,Store,JAC,CB 180 CORP,CRACKER BARREL,180,MAIN ST.,,
RICHMOND,758532,Store,JAC,SIN FRONTERA DELI AND GROCERY STORE LLC,SIN FRONTERA DELI AND GROCERY,340,HEBERTON AVENUE,,
QUEENS,759179,Store,JAC,1-800-FLOWERS.COM INC,1-800-FLOWERS,36-01,47TH AVE,,
MONROE,760093,Store,A,ROC BBQ SUPPLY LLC,ROC BBQ SUPPLY,1225,JEFFERSON RD A06A,,
SCHENECTADY,758740,Store,JAC,MAHABIR RONALD,ONE STOP WEST INDIAN GROCERY & FISH MARK,772,STATE STREET,,
NASSAU,758534,Store,JAC,PRODUCTOS CENTROAMERICANOS LOS ROSALES C,PRODUCTOS CENTROAMERICANOS LOS ROSALES,686,JERUSALEM AVE,,
SCHENECTADY,758313,Store,JAC,789 ALBANY DELI AND GROCERY INC,789 ALBANY DELI AND GROCERY,789,ALBANY ST.,,
QUEENS,758158,Store,JAC,HANDSOME SEAFOOD CORP,HANDSOME SEAFOOD,153-55,CROSS ISLAND PKWY,,
KINGS,758349,Store,JAC,SAVOURY INC,SAVOURY,394,BROADWAY,,
KINGS,760117,Store,A,MALCOLMX GROUP INC,MALCOLMX GROUP/RETAIL FOOD STORE,354,MALCOLM X BLVD,,
RICHMOND,758671,Store,A,TODT HILL MINI MART INC,TODT HILL MINI MART,1060,RICHMOND RD,,
KINGS,759657,Store,JAC,RUBYS BAGELS CORP,RUBYS BAGELS,3103,QUENTIN RD,,
QUEENS,759652,Store,A,LUCKY FARMERS MARKET INC,LUCKY FARMERS MARKET,84-31,JAMAICA AVENUE,,
KINGS,759506,Store,JAC,BAY RIDGE FISHBAR CORP,BAY RIDGE FISHBAR,7608,3RD AVE,,
NEW YORK,759464,Store,JAC,DALILAS FOOD MARKET INC,DALILA'S FOOD MARKET,126,E 103RD ST.,,
KINGS,759187,Store,JAC,BELMONT MINI MARKET NY INC,BELMONT MINI MARKET NY,51,BELMONT AVE,,
