County,License Number,Operation Type,Establishment Type,Entity Name,DBA Name,Street Number,Street Name,Address Line 2,Unnamed_Column_10
BRONX,758884,Store,JAC,SEANS QUALITY DELI LLC,SEAN'S QUALITY DELI,4273,KATONAH AVENUE,,
KINGS,758350,Store,JAC,GGJ&G FOOD CORP,BROOKLYN KRISP FOOD MARKET,800,ROCKAWAY AVENUE,,
BROOME,758889,Store,A,YUMMY MARKET CORP,YUMMY MARKET,188,MAIN ST 1 FL,,
DUTCHESS,758705,Store,JAC,REFILLERY STOREHOUSE LLC,REFILLERY STOREHOUSE,23,EASTDALE S AVENUE,,
KINGS,759183,Store,JAC,LA NATURAL GOURMET CORP,LA NATURAL GOURMET,177,PATCHEN AVENUE,,
KINGS,758911,Store,JAC,KING DELI & GRILL 3 CORP,KING DELI & GRILL 3,1932,KINGS HWY,,
KINGS,758167,Store,A,EL ARCOIRIS DELI GROCERY 2 CORP,EL ARCOIRIS DELI GROCERY 2,5805,5TH AVE,,
KINGS,759619,Store,JAC,MR GREEN JUICE & GRILL INC,MR GREEN JUICE & GRILL,1601,MCDONALD AVE,,
SUFFOLK,759061,Store,JABC,103 FRONT STREET GREENPORT LLC,ALDOS COFFEE CO,103-105,FRONT ST,,
NEW YORK,759146,Store,A,160 GROCERY INC,160 GROCERY,2011C,AMSTERDAM AVE,,
KINGS,759425,Store,JAC,777 NOSTRAND DELI CORP,777 NOSTRAND DELI,777,NOSTRAND AVE,,
KINGS,759006,Store,JAC,FLAMMING GRILL CORP,FLAMMING GRILL,3038,NEPTUNE AVE,,
BROOME,758578,Store,A,DOWNTOWN EXPRESS SMOKE SHOP INC,DOWNTOWN EXPRESS SMOKE SHOP,165,COURT ST,,
NEW YORK,758543,Store,A,COMPASS GROUP USA INC,15 BEEKMAN MARKET,15,BEEKMAN MARKET,,
ROCKLAND,759022,Store,JAC,7 ELEVEN INC,7-ELEVEN STORE #42137H,212,GURNEE AVE,,
RICHMOND,758881,Store,JAC,PRIORITY DELI & GROCERY CORP,PRIORITY DELI & GROCERY,488,JERSEY STREET,,
KINGS,758178,Store,JAC,EVERYTHING MOVING CONVENIENCE STORE LLC,EVERYTHING MOVING CONVENIENCE,258,MARCUS GARVEY BLVD,,
KINGS,758175,Store,A,EL QUETZALITO 7 CORP,EL QUETZALITO 7,4604,7TH AVENUE,,
FRANKLIN,758700,Store,JAC,NORTHERN FREEZE LLC,NORHTERN FREEZE CANDY,165,165 E MAIN STE RTE 11,,
OTSEGO,758902,Store,JAC,GATEHOUSE COFFEE LLC,GATEHOUSE COFFEE SHOP,129,MAIN ST,,
GENESEE,758545,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #25187,6329,ROUTE 262,,
NIAGARA,758883,Store,JAC,KULAR ENTERPRISES INC,KULAR ENTERPRISES,837,NASH ROAD,,
QUEENS,758572,Store,JAC,PARSONS DELI & GROCERY LLC,PARSONS DELI & GROCERY,82-69,PARSONS BLVD,,
ONONDAGA,759957,Store,A,TRUCKING DELICIOUS LLC,EUGENIA'S GENERAL STORE,604,E SENECA ST STE E,,
COLUMBIA,758587,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #25025,1475,ROUTE 20,,
BRONX,758690,Store,JAC,HALAL LINCOLN DELI CORP,HALAL LINCOLN DELI,522,MORRIS AVE,,
QUEENS,759215,Store,A,BOWNE MINI MARKET CORP,BOWNE MINI MARKET,42-14,BOWNE ST,,
BRONX,758574,Store,JAC,STOP 1 KING DELI & GROCERY CORP,STOP 1 KING DELI & GROCERY,1803,MANSION ST,,
KINGS,759641,Store,JAC,CANARSIE FOOD SUPERMARKET CORPORATION,CANARSIE FOOD SUPERMARKET,10421,GLENWOOD ROAD,,
KINGS,759688,Store,JAC,AKTER SEREN,NEWKIRK HALAL GROCERY,631,RUGBY RD,,
ONONDAGA,760190,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #30401,2711,S SALINA ST,,
NEW YORK,759473,Store,JAC,1613 GOURMET DELI INC,1613 GOURMET DELI,1613,ST.NICHOLAS AVE,,
FULTON,759191,Store,JAC,FRAZ & SONS INC,JAN SMOKES & DELI,142,W FULTON ST,,
COLUMBIA,760128,Store,A,ALDI INC,ALDI 16,157,FAIRVIEW AVE,,
BRONX,759050,Store,JAC,NEW BEST GOURMET DELI CORP,NEW BEST GOURMET DELI,573,EAST FORDHAM RD,,
KINGS,759249,Store,JABC,BROOKLYN BAKING INC,MS HEIMISHE BAKERY,1321,AVENUE J,,
NEW YORK,758882,Store,JAC,MADISON CAFE & GRILL CORPORATION,MADISON CAFE & GRILL,244,MADISON AVE,,
QUEENS,758688,Store,JAC,CHACHO DELI GROCERY CORP,CHACHO DELI GROCERY,88-20,95TH AVE,,
ORLEANS,759069,Store,JAC,SMITH DARYL,DARYL'S GOURMET FLAMIN PEPPER JAM,29,S. MAIN ST.-,WEBBER KITCHEN COLLABORATIVE,
KINGS,760092,Store,A,WYCKOFF ORGANIC SHOP AND GROCERY CORP,WYCKOFF ORGANIC SHOP AND GROCERY,300,WYCKOFF AVENUE,,
QUEENS,759990,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #19222,71-24,MYRTLE AVE,,
CAYUGA,759268,Store,A,JOHNSTON CLIFFORD,LOCKE AUCTION,4685,W. CAYUGA ST,,
KINGS,758325,Store,JAC,TRANSMITTER BREWING LLC,TRANSMITTER BREWING,141,FLUSHING AVE BLDG 77,,
SUFFOLK,759974,Store,JAC,JBB RETAIL INC,7 ELEVEN STORE #23358B,1001,ROUTE 25A,,
NEW YORK,758310,Store,JAC,LM V INC,LINCOLN MARKET,300,W 122ND STREET,,
KINGS,758168,Store,JAC,BAY GOURMET DELI & JUICE BAR INC,BAY GOURMET DELI & JUICE BAR,1725,SHEEPSHEAD BAY RD,,
SUFFOLK,759460,Store,JAC,SABANETA DELI INC,SABANETA DELI,1113,SUFFOLK AVE,,
BROOME,759418,Store,A,NORTHSIDE GROCERY INC,GREATER GOOD GROCRY BUS,3,OTSENINGO ST,,
ALBANY,760133,Store,A,FAMILY DOLLAR STORES OF NEW YORK LLC,FAMILY DOLLER STORE # 1973,2463,ROUTE 9W,,
QUEENS,758918,Store,JAC,ZAMAN GOURMET DELI CORP,ZAMAN GOURMET DELI,91-09,ROOSEVELT AVE,,
RICHMOND,758513,Store,JAC,MEXICO AZTECA FOODS CORP,MEXICO AZTECA FOODS,33,BROAD ST,,
QUEENS,758156,Store,JAC,MATTYS KWICK STOP DELI & GRILL INC,MATTYS KWICK STOP DELI & GRILL,74-22,JAMAICA AVE,,
KINGS,758188,Store,A,361 BROWNSVILLE CONVENIENCE CORP,361 BROWNSVILLE CONVENIENCE,361,SUTTER AVE,,
RICHMOND,759512,Store,JAC,MUKTI 1098 PETROLEUM INC,MUKTI 1098 PETROLEUM,1098,RICHMOND ROAD,,
ROCKLAND,759012,Store,JAC,ROCKLAND FOOD MART INC,ROCKLAND FOOD MART,7,NEW MAIN ST,,
MONROE,759699,Store,JAC,WILLIAMS DARNELLE,MAPLE AND GLIDE EXPRESS,190-192,GLIDE ST,,
RICHMOND,759622,Store,JAC,SAM DELI & CONVENIENCE CORP,SAM DELI & CONVENIENCE,392,PORT RICHMOND AVE,,
NEW YORK,758659,Store,JAC,ONE 4 ALL MINI MARKET & DELI INC,ONE 4 ALL MINI MARKET & DELI,1862,3RD AVE,,
QUEENS,759654,Store,A,LP BABY & GROCERY INC,LP BABY & GROCERY,60-39,MYRTLE AVENUE,,
NEW YORK,759247,Store,JAC,LOS MUCHACHOS MEAT MARKET & GROCERY CORP,LOS MUCHACHOS MEAT MARKET,26,JEFFERSON ST,,
NASSAU,760141,Store,A,BOLLA OPERATING LI CORP,BOLLA 220 MANETTO HILL,220,MANETTO HILL RD,,
MONROE,759217,Store,JAC,KS FOOD N GAS INC,K'S FOOD N GAS,1291,LYELL AVE,,
WESTCHESTER,759140,Store,JAC,KALANIS CORNER INC,KALANIS CORNER,49,N MAIN ST,,
QUEENS,758869,Store,A,CHAW SU KYAW INC,CHAW SU KYAW,86-55,BROADWAY STORE#B11,,
QUEENS,758666,Store,A,TRADER JOES EAST INC,TRADER JOES #565,22-43,JACKSON AVE,,
QUEENS,758658,Store,JAC,LA FAMILIA GROCERY CORP,LA FAMILIA GROCERY,115-05,SUTPHIN BLVD.,,
NASSAU,758583,Store,JAC,INVERSIONES ALMONTE DELI CORP,INVERSIONES ALMONTE,85,N MAIN ST,,
ULSTER,758512,Store,JAC,LUCAS MART INC,LUCAS MART,352,LUCAS AVE,,
QUEENS,758169,Store,A,JOY BABY & GROCERY INC,JOY BABY & GROCERY,47-18,48TH AVENUE,,
NEW YORK,758164,Store,JAC,79 GREENWICH INCORPORATED,79 GREENWICH (NY GRILL & DELI),79,GREENWICH AVE,,
SCHOHARIE,758739,Store,JAC,LOVE SHINE TEA LLC,LOVE SHINE TEA,315,MAIN ST,,
QUEENS,759003,Store,JAC,PREMIUM OF JACKSON HEIGHTS LLC,FARINE BAKING COMPANY,256-13,HILLSIDE AVE,,
ERIE,758494,Store,JAC,I-COR HOLDINGS INC,HENRYS CANDY & GIFTS,13237,BROADWAY,,
CLINTON,759401,Store,JAC,PLATTSBURGH EXPRESS LANE LLC,EXPRESS LANE,20,BROAD ST,,
ROCKLAND,758926,Store,JAC,POP A LICIOUS LLC,BRIMARIE GOURMET POPCORN,543,WESTERN HWY STE 2,,
ST. LAWRENCE,758914,Store,JAC,CRR/TAR ENTERPRISE LLC,HELENA GENERAL STORE II,28,MAIN STREET,,
RICHMOND,760100,Store,A,NORTH SHORE CONVENIENCE CORP,NORTH SHORE CONVENIENCE,4852,ARTHUR KILL RD,,
BRONX,758165,Store,JAC,MI FAVORITA FRUIT MEAT MARKET CORP,MI FAVORITA FRUIT MEAT MARKET,745-747,LYDIG AVE,,
JEFFERSON,759988,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #30022,29,N BROAD ST,,
ALLEGANY,759707,Store,JAC,DOVER KRISTIN & JORDAN,RYOKOSHA BAKING COMPANY,29,W MAIN ST,,
NEW YORK,759469,Store,A,PETROSSIAN BOUTIQUE INC,PETROSSIAN BOUTIQUE,419,WEST 13TH STREET,,
NEW YORK,759075,Store,A,SOMOS BRAZIL CORP,BRAZILIAN MARKET NYC,304,EAST 77TH STREET UNIT 02,,
ERIE,758505,Store,JAC,SALEH ABDULLA,HIGH STREET DELI,195,HIGH ST,,
QUEENS,758322,Store,JAC,SRK RETAIL INC,SRK RETAIL,187-20,HILLSIDE AVE,,
WESTCHESTER,758298,Store,A,O&A SUNRISE GROUP INC,O&A SUNRISE GROUP,84,S GREELEY AVENUE,,
SUFFOLK,758173,Store,A,TIENDITA HISPANA CORP,TIENDITA HISPANA,120,MAIN STREET,,
KINGS,758148,Store,JAC,ALHELAL CORP,ALHELAL,531,HENRY STREET,,
QUEENS,758685,Store,JAC,24 7 SANDWICH SPOT CORP,24 7 SANDWICH SPOT,8718,ROCKAWAY BEACH BLVD,,
SUFFOLK,759472,Store,JAC,BERNTSEN JOHN,PIZZA NETWORK FROZEN,4580-14,SUNRISE HWY,,
QUEENS,758354,Store,JAC,SK SWEETS DISTRIBUTOR INC,SK SWEETS DISTRIBUTOR,131-06,ROCKAWAY BLVD,,
NEW YORK,759019,Store,JAC,AMAZE MEAT MARKET INC,AMAZE MEAT MARKET,62,ELIZABETH ST.,,
RENSSELAER,758278,Store,JAC,K AND K MAIN INC,K AND K MAIN,63,MAIN AVE,,
BRONX,759484,Store,JAC,ROCHELL DELI GROCERY CORP,ROCHELL DELI GROCERY,984,JENNINGS STREET,,
PUTNAM,759057,Store,JAC,ANS SEAFOOF MARKET INC,ANS SEAFOOD MARKET,545,ROUTE 6,,
NEW YORK,758160,Store,JAC,1642 LEX LLC,7-ELEVEN STORE #37104A,1642,LEXINGTON AVE.,,
KINGS,758687,Store,JAC,EL CONUQUITO 3432 CORP,EL CONUQUITO 3432,3432,FULTON ST,,
ALBANY,759067,Store,A,MR POSTMANS BUNDLE LLC,MR POSTMANS BUNDLE,418,BROADWAY STE 5038,,
KINGS,758743,Store,A,RJYY LLC,PREPT BY RAYT,508,KINGS HWY,,
NASSAU,758282,Store,JAC,DAKAR MART INC,DAKAR MART,1,POWERHOUSE ROAD,,
KINGS,760076,Store,A,TIAN YUAN VEG INC,TIAN YUAN VEG,673,56TH STREET,,
SUFFOLK,758317,Store,JAC,MI CAMPO DELI NY CORP,MI CAMPO DELI NY,313A,MERRITT AVE,,
QUEENS,758868,Store,A,GORILLAS TECHNOLOGIES US LLC,GORILLAS BROOKLYN EAST WILLIAMSBURG,41-20,13TH ST,,
KINGS,758347,Store,JAC,EVERGREEN FOOD MART CORP,EVERGREEN FOOD MART,661,EVERGREEN AVE,,
MONROE,759610,Store,JAC,A&Z MARKET CORP,A&Z MARKET,1547,CLIFFORD AVE,,
NEW YORK,759400,Store,JAC,KITCHEN VALLEY MARKETPLACE INC,KITCHEN VALLEY MARKETPLACE,863,9TH AVE,,
KINGS,758502,Store,JAC,NAS SUPER DELI INC,NAS SUPER DELI,1067,RUTLAND RD,,
STEUBEN,758185,Store,JAC,HAMILTON FOOD MART INC,HAMILTON FOOD MART,305,S HAMILTON ST,,
BRONX,759404,Store,JAC,CASTLE HILL SUPERMARKET INC,ADI'S SUPERMARKET,1375,CASTLE HILL AVE,,
RICHMOND,758906,Store,JAC,HY STAR 4278 CORP,HY STAR DELI,4278,ARTHUR KILL RD,,
SUFFOLK,760102,Store,A,VASUDEVNARAYAN CORPORATION,COPIAGUE CONVENIENCE STORE,2225,GREAT NECK ROAD,,
QUEENS,760119,Store,A,BOLLA OPERATING CORP,BOLLA 177-68 S CONDUIT C-STORE,177-68,S CONDUIT AVE,,
BRONX,758171,Store,A,TIMS CANDY & GROCERY CORP,TIMS CANDY & GROCERY,3374,HULL AVE,,
KINGS,759221,Store,JAC,BROADWAY FAMOUS DELI 1 CORP,BROADWAY FAMOUS DELI 1,948,BROADWAY,,
WESTCHESTER,760073,Store,A,DUBLIN MART CORP,DUBLIN MART,562,KIMBALL AVE,,
QUEENS,759211,Store,JAC,FRESH 2 GO JUICE BAR & SALAD INC,FRESH 2 GO JUICE BAR & SALAD,104-02,LIBERTY AVE,,
