ID,Traffic Volume Count Location Address,Street,Date of Count,Total Passing Vehicle Volume,Vehicle Volume By Each Direction of Traffic,Latitude,Longitude,Location
227,5038 South,Loomis St,03/23/2006,"2,000",North Bound: 1000 / South Bound: 1000,41.80202,-87.659934,"(41.80202°, -87.659934°)"
526,662 West,Belmont Ave,10/16/2006,"20,800",East Bound: 10000 / West Bound: 10800,41.940016,-87.646727,"(41.940016°, -87.646727°)"
"1,306",2209 West,103rd St,08/22/2006,"19,000",East Bound: 9300 / West Bound: 9700,41.706445,-87.677175,"(41.706445°, -87.677175°)"
"1,350",443 South,Federal St,09/21/2006,"2,000",North Bound: 700 / South Bound: 1300,41.875841,-87.629701,"(41.875841°, -87.629701°)"
"1,203",4310 South,Cicero Ave,10/23/2006,"67,200",North Bound: 33600 / South Bound: 33600,41.814595,-87.743349,"(41.814595°, -87.743349°)"
241,7724 South,Racine Ave,03/28/2006,"10,700",North Bound: 5100 / South Bound: 5600,41.753377,-87.653813,"(41.753377°, -87.653813°)"
208,948 West,95th Street,03/22/2006,"29,100",East Bound: 14900 / West Bound: 14200,41.721409,-87.647429,"(41.721409°, -87.647429°)"
"1,128",646 North,Michigan Ave,10/25/2006,"42,200",North Bound: 21200 / South Bound: 21000,41.893982,-87.624231,"(41.893982°, -87.624231°)"
882,7102 West,Grand Ave,11/15/2006,"19,200",East Bound: 8900 / West Bound: 10300,41.923538,-87.802753,"(41.923538°, -87.802753°)"
674,4034 North,Ashland Ave,08/29/2006,"33,400",North Bound: 15700 / South Bound: 17700,41.955361,-87.669076,"(41.955361°, -87.669076°)"
937,3842 West,Irving Park Rd,08/02/2006,"46,500",East Bound: 23600 / West Bound: 22900,41.953695,-87.724462,"(41.953695°, -87.724462°)"
"1,316",10216 South,Pulaski Rd,08/22/2006,"34,000",North Bound: 16800 / South Bound: 17200,41.707206,-87.720975,"(41.707206°, -87.720975°)"
972,4113 North,Damen Ave,08/29/2006,"12,500",North Bound: 6300 / South Bound: 6200,41.956405,-87.678823,"(41.956405°, -87.678823°)"
543,239 South,Dearborn St,09/20/2006,"17,900",North Bound: 17900 / / Oneway North Bound,41.878484,-87.629312,"(41.878484°, -87.629312°)"
202,920 East,87th Street,03/23/2006,"19,400",East Bound: 9600 / West Bound: 9800,41.736694,-87.601489,"(41.736694°, -87.601489°)"
"1,230",3393 South,Archer Ave,08/17/2006,"19,200",East Bound: 9400 / West Bound: 9800,41.832267,-87.674585,"(41.832267°, -87.674585°)"
44,7669 South,Exchange Ave,03/07/2006,"8,300",North Bound: 3900 / South Bound: 4400,41.755798,-87.55646,"(41.755798°, -87.55646°)"
409,1125 North,Cicero Ave,10/16/2006,"37,800",North Bound: 18700 / South Bound: 19100,41.90128,-87.745946,"(41.90128°, -87.745946°)"
666,3654 North,Halsted St,10/18/2006,"16,100",North Bound: 7800 / South Bound: 8300,41.948965,-87.649538,"(41.948965°, -87.649538°)"
689,7477 North,Clark St,08/23/2006,"19,900",North Bound: 9700 / South Bound: 10200,42.017888,-87.67569,"(42.017888°, -87.67569°)"
247,943 West,31st St,03/30/2006,"10,000",East Bound: 4800 / West Bound: 5200,41.837991,-87.650405,"(41.837991°, -87.650405°)"
"1,198",6607 West,Archer Ave,09/12/2006,"41,600",East Bound: 21500 / West Bound: 20100,41.792242,-87.78702,"(41.792242°, -87.78702°)"
755,9233 South,Commercial Ave,10/18/2006,"14,500",North Bound: 7500 / South Bound: 7000,41.727211,-87.551189,"(41.727211°, -87.551189°)"
428,2900 West,26th St,10/16/2006,"13,700",East Bound: 2600 / West Bound: 11100,41.844657,-87.697733,"(41.844657°, -87.697733°)"
615,2157 South,Damen Ave,08/17/2006,"24,700",North Bound: 12800 / South Bound: 11900,41.852275,-87.675844,"(41.852275°, -87.675844°)"
791,465 North,Desplaines St,10/02/2006,"4,500",North Bound: 2000 / South Bound: 2500,41.891012,-87.644365,"(41.891012°, -87.644365°)"
561,4040 West,Ogden St,11/15/2006,"20,500",East Bound: 10200 / West Bound: 10300,41.850584,-87.726087,"(41.850584°, -87.726087°)"
930,4632 West,Diversey Ave,08/10/2006,"23,000",East Bound: 11700 / West Bound: 11300,41.931576,-87.743265,"(41.931576°, -87.743265°)"
481,4733 West,Lake St,10/19/2006,"16,100",East Bound: 6600 / West Bound: 9500,41.886549,-87.744388,"(41.886549°, -87.744388°)"
639,2855 North,Ashland Ave,08/29/2006,"37,400",North Bound: 19300 / South Bound: 18100,41.934063,-87.668456,"(41.934063°, -87.668456°)"
746,176 North,Wells St,09/19/2006,"10,600",South Bound: 10600/ Oneway South Bound,41.885249,-87.633916,"(41.885249°, -87.633916°)"
274,718 East,51st St,04/27/2006,"9,100",East Bound: 4200 / West Bound: 4900,41.80222,-87.608065,"(41.80222°, -87.608065°)"
997,2228 North,Southport Ave,10/17/2006,"8,700",North Bound: 4400 / South Bound: 4300,41.92249,-87.663226,"(41.92249°, -87.663226°)"
846,2249 West,Montrose Ave,11/14/2006,"16,400",East Bound: 8000 / West Bound: 8400,41.961351,-87.68578,"(41.961351°, -87.68578°)"
"1,092",315 West,Garfield Blvd,10/19/2006,"36,700",East Bound: 19500 / West Bound: 17200,41.794149,-87.633657,"(41.794149°, -87.633657°)"
342,651 South,Jefferson St,04/26/2006,"6,400",North Bound: 6400 / / Oneway North Bound,41.873569,-87.642397,"(41.873569°, -87.642397°)"
878,6747 West,Foster Ave,08/22/2006,"14,300",East Bound: 7400 / West Bound: 6900,41.975575,-87.797008,"(41.975575°, -87.797008°)"
283,609 West,59th St,04/27/2006,"14,700",East Bound: 6900 / West Bound: 7800,41.787062,-87.640752,"(41.787062°, -87.640752°)"
527,624 West,Division St,09/21/2006,"22,100",East Bound: 11300 / West Bound: 10800,41.903698,-87.644273,"(41.903698°, -87.644273°)"
"1,004",1031 South,Austin Ave,10/26/2006,"26,100",North Bound: 12800 / South Bound: 13300,41.868169,-87.774229,"(41.868169°, -87.774229°)"
"1,314",1500 West,95th St,08/24/2006,"34,300",East Bound: 16200 / West Bound: 18100,41.721244,-87.660284,"(41.721244°, -87.660284°)"
638,2851 North,Southport Ave,10/16/2006,"8,600",North Bound: 4400 / South Bound: 4200,41.934004,-87.663612,"(41.934004°, -87.663612°)"
287,2358 South,Blue Island Ave,03/30/2006,"13,400",North Bound: 6700 / South Bound: 6700,41.849394,-87.673525,"(41.849394°, -87.673525°)"
"1,158",444 North,Wabash Ave,09/19/2006,"8,800",North Bound: 2800 / South Bound: 6000,41.890636,-87.626681,"(41.890636°, -87.626681°)"
"1,069",670 South,Clark St,09/20/2006,"20,400",North Bound: 9100 / South Bound: 11300,41.873368,-87.630642,"(41.873368°, -87.630642°)"
"1,171",2505 South,Central Park Ave,09/14/2006,"10,300",North Bound: 4500 / South Bound: 5800,41.846067,-87.714837,"(41.846067°, -87.714837°)"
706,210 North,Halsted St,10/02/2006,"20,300",North Bound: 9400 / South Bound: 10900,41.886044,-87.647485,"(41.886044°, -87.647485°)"
"1,062",64 North,Central Park Ave,10/12/2006,"12,500",North Bound: 5700 / South Bound: 6800,41.879533,-87.715851,"(41.879533°, -87.715851°)"
307,7230 South,Morgan St,03/09/2006,"3,600",North Bound: 1600 / South Bound: 2000,41.762368,-87.649192,"(41.762368°, -87.649192°)"
894,3400 North,Laramie Ave,10/23/2006,"15,900",North Bound: 8200 / South Bound: 7700,41.942383,-87.756806,"(41.942383°, -87.756806°)"
"1,291",11356 South,Wentworth Ave,08/29/2006,"5,300",North Bound: 2600 / South Bound: 2700,41.687214,-87.627744,"(41.687214°, -87.627744°)"
804,22 West,Congress Pkwy,09/27/2006,"62,700",East Bound: 29900 / West Bound: 32800,41.875633,-87.628433,"(41.875633°, -87.628433°)"
940,3630 North,Kimball Ave,10/09/2006,"19,600",North Bound: 9600 / South Bound: 10000,41.94751,-87.71274,"(41.94751°, -87.71274°)"
"1,166",2550 West,31st St,10/11/2006,"14,900",East Bound: 7000 / West Bound: 7900,41.838156,-87.689438,"(41.838156°, -87.689438°)"
"1,056",320 South,Ashland Ave,08/31/2006,"35,700",North Bound: 19100 / South Bound: 16600,41.876934,-87.666676,"(41.876934°, -87.666676°)"
563,4301 West,Diversey Ave,08/10/2006,"18,700",East Bound: 9700 / West Bound: 9000,41.931692,-87.734385,"(41.931692°, -87.734385°)"
806,1 West,Grand Ave,09/21/2006,"18,800",West Bound: 18800/ Oneway West Bound,41.891671,-87.628113,"(41.891671°, -87.628113°)"
39,5450 South,Dr Martin Luther King Jr Dr,02/28/2006,"11,800",North Bound: 5600 / South Bound: 6200,41.795094,-87.615989,"(41.795094°, -87.615989°)"
462,30 East,Monroe St,09/19/2006,"13,000",East Bound: 13000 / / Oneway East Bound,41.880775,-87.626654,"(41.880775°, -87.626654°)"
296,120 East,Cermak Rd,05/02/2006,"15,800",East Bound: 6300 / West Bound: 9500,41.852881,-87.622835,"(41.852881°, -87.622835°)"
"1,263",8121 South,Jeffery Ave,09/06/2006,"19,500",North Bound: 9500 / South Bound: 10000,41.747333,-87.575907,"(41.747333°, -87.575907°)"
"1,012",3935 West,Washington St,11/15/2006,"16,300",East Bound: 8300 / West Bound: 8000,41.881907,-87.724652,"(41.881907°, -87.724652°)"
86,7539 South,State St,03/28/2006,"12,500",North Bound: 12500 / / Oneway North Bound,41.757046,-87.624736,"(41.757046°, -87.624736°)"
"1,212",3837 West,Lake St,10/19/2006,"13,100",East Bound: 5700 / West Bound: 7400,41.88529,-87.722446,"(41.88529°, -87.722446°)"
499,1880 West,Adams St,10/05/2006,"3,500",West Bound: 3500/ Oneway West Bound,41.87878,-87.674129,"(41.87878°, -87.674129°)"
"1,027",5212 West,Harrison St,11/15/2006,"6,500",East Bound: 3300 / West Bound: 3200,41.872939,-87.755447,"(41.872939°, -87.755447°)"
414,5838 West,Lake St,11/14/2006,"7,100",East Bound: 3600 / West Bound: 3500,41.887904,-87.771064,"(41.887904°, -87.771064°)"
284,124 West,59th Street,03/28/2006,"8,900",East Bound: 4100 / West Bound: 4800,41.787305,-87.628708,"(41.787305°, -87.628708°)"
737,633 North,Wells St,09/20/2006,"9,400",South Bound: 9400/ Oneway South Bound,41.89337,-87.634114,"(41.89337°, -87.634114°)"
"1,305",3235 West,103rd St,10/24/2006,"31,800",East Bound: 14200 / West Bound: 17600,41.706174,-87.702769,"(41.706174°, -87.702769°)"
"1,253",428 East,47th St,10/24/2006,"14,200",East Bound: 7100 / West Bound: 7100,41.809405,-87.615129,"(41.809405°, -87.615129°)"
358,682 South,Des Plaines St,10/03/2006,"6,300",South Bound: 6300/ Oneway South Bound,41.873531,-87.643862,"(41.873531°, -87.643862°)"
"1,085",77 South,Dearborn St,09/19/2006,"18,500",North Bound: 18500 / / Oneway North Bound,41.880734,-87.629368,"(41.880734°, -87.629368°)"
"1,146",270 North,Sacramento Ave,10/09/2006,"20,500",North Bound: 10500 / South Bound: 10000,41.886224,-87.70135,"(41.886224°, -87.70135°)"
"1,154",806 North,State St,09/21/2006,"21,100",North Bound: 9900 / South Bound: 11200,41.896924,-87.628206,"(41.896924°, -87.628206°)"
774,3531 North,Broadway,10/16/2006,"14,700",North Bound: 6200 / South Bound: 8500,41.946355,-87.646666,"(41.946355°, -87.646666°)"
817,6431 West,63rd St,10/11/2006,"18,200",East Bound: 9100 / West Bound: 9100,41.777656,-87.782528,"(41.777656°, -87.782528°)"
334,2380 West,Harrison St,03/28/2006,"5,300",East Bound: 2400 / West Bound: 2900,41.87389,-87.686234,"(41.87389°, -87.686234°)"
904,2890 North,Narragansett Ave,10/26/2006,"24,900",North Bound: 10100 / South Bound: 14800,41.932832,-87.785749,"(41.932832°, -87.785749°)"
233,1031 South,Racine Ave,03/30/2006,"10,700",North Bound: 6400 / South Bound: 4300,41.86852,-87.656729,"(41.86852°, -87.656729°)"
"1,156",839 West,Van Buren St,09/19/2006,"10,500",East Bound: 3000 / West Bound: 7500,41.87665,-87.648742,"(41.87665°, -87.648742°)"
"1,362",222 East,South Water Upper Ave,09/26/2006,"5,800",East Bound: 3300 / West Bound: 2500,41.886919,-87.621577,"(41.886919°, -87.621577°)"
799,3110 South,California Ave,08/17/2006,"30,800",North Bound: 15900 / South Bound: 14900,41.836927,-87.695017,"(41.836927°, -87.695017°)"
719,5205 North,Nagle Ave,08/22/2006,"18,300",North Bound: 9400 / South Bound: 8900,41.975916,-87.787866,"(41.975916°, -87.787866°)"
"1,261",6650 South,Jeffery Ave,09/06/2006,"29,200",North Bound: 14600 / South Bound: 14600,41.774091,-87.57604,"(41.774091°, -87.57604°)"
421,13101 South,Brainard Ave,11/08/2006,"16,200",North Bound: 8000 / South Bound: 8200,41.65732,-87.557177,"(41.65732°, -87.557177°)"
682,5217 North,Elston Ave,08/10/2006,"18,200",North Bound: 9400 / South Bound: 8800,41.975635,-87.752372,"(41.975635°, -87.752372°)"
"1,251",505 East,Pershing Rd,10/11/2006,"12,400",East Bound: 6000 / West Bound: 6400,41.82387,-87.614241,"(41.82387°, -87.614241°)"
239,6710 South,Racine Ave,03/23/2006,"11,300",North Bound: 5400 / South Bound: 5900,41.772,-87.654299,"(41.772°, -87.654299°)"
"1,242",1450 West,Pershing Rd,10/11/2006,"23,300",East Bound: 11200 / West Bound: 12100,41.823185,-87.662505,"(41.823185°, -87.662505°)"
132,3225 South,Western Ave,03/22/2006,"35,300",North Bound: 18100 / South Bound: 17200,41.834882,-87.684561,"(41.834882°, -87.684561°)"
"1,174",4550 West,Cermak Rd,09/12/2006,"24,000",East Bound: 12200 / West Bound: 11800,41.851353,-87.738835,"(41.851353°, -87.738835°)"
337,1519 West,Harrison St,04/26/2006,"8,800",East Bound: 4400 / West Bound: 4400,41.874199,-87.665037,"(41.874199°, -87.665037°)"
485,8318 West,Addison St,08/14/2006,"11,100",East Bound: 5400 / West Bound: 5700,41.944804,-87.834785,"(41.944804°, -87.834785°)"
465,27 West,Washington St,09/26/2006,"14,300",East Bound: 14300 / / Oneway East Bound,41.883215,-87.628926,"(41.883215°, -87.628926°)"
411,1055 North,Central Ave,11/13/2006,"22,700",North Bound: 10700 / South Bound: 12000,41.900144,-87.765583,"(41.900144°, -87.765583°)"
"1,107",6135 South,Indiana Ave,10/11/2006,"4,200",North Bound: 4200 / / Oneway North Bound,41.782759,-87.620541,"(41.782759°, -87.620541°)"
"1,205",7700 South,Cicero Ave,10/30/2006,"59,100",North Bound: 28800 / South Bound: 30300,41.752545,-87.741477,"(41.752545°, -87.741477°)"
513,3914 West,Division St,11/13/2006,"16,900",East Bound: 8000 / West Bound: 8900,41.902686,-87.724565,"(41.902686°, -87.724565°)"
752,10347 South,Cottage Grove Ave,10/04/2006,"13,700",North Bound: 7400 / South Bound: 6300,41.706017,-87.606829,"(41.706017°, -87.606829°)"
"1,066",1020 West,Chicago Ave,10/18/2006,"25,500",East Bound: 13200 / West Bound: 12300,41.896292,-87.653604,"(41.896292°, -87.653604°)"
"1,089",420 West,Division St,09/21/2006,"32,700",East Bound: 16500 / West Bound: 16200,41.903778,-87.639261,"(41.903778°, -87.639261°)"
390,11867 South,Vincennes Ave,08/23/2006,"7,000",North Bound: 3300 / South Bound: 3700,41.677875,-87.671582,"(41.677875°, -87.671582°)"
"1,307",1242 West,103rd St,08/24/2006,"16,900",East Bound: 8300 / West Bound: 8600,41.706811,-87.654128,"(41.706811°, -87.654128°)"
869,7729 West,Devon Ave,08/15/2006,"19,300",East Bound: 10000 / West Bound: 9300,41.996885,-87.8202,"(41.996885°, -87.8202°)"
333,3319 West,Harrison St,03/28/2006,"2,300",East Bound: 2300 / / Oneway East Bound,41.873649,-87.709133,"(41.873649°, -87.709133°)"
"1,218",4201 South,Pulaski Rd,08/15/2006,"56,700",North Bound: 30700 / South Bound: 26000,41.816892,-87.723904,"(41.816892°, -87.723904°)"
484,2293 North,Clybourn Ave,10/24/2006,"16,400",North Bound: 7800 / South Bound: 8600,41.923528,-87.667066,"(41.923528°, -87.667066°)"
829,3447 West,Foster Ave,08/15/2006,"27,500",East Bound: 13400 / West Bound: 14100,41.97567,-87.715464,"(41.97567°, -87.715464°)"
787,750 North,Central Park Ave,10/12/2006,"10,300",North Bound: 5200 / South Bound: 5100,41.895238,-87.716306,"(41.895238°, -87.716306°)"
246,118 West,18th St,04/25/2006,"3,800",East Bound: 1900 / West Bound: 1900,41.85789,-87.622993,"(41.85789°, -87.622993°)"
"1,077",843 South,Columbus Dr,09/19/2006,"37,000",North Bound: 18700 / South Bound: 18300,41.87138,-87.620556,"(41.87138°, -87.620556°)"
"1,364",133 East,Wacker Lower Dr,09/19/2006,"34,200",East Bound: 14100 / West Bound: 20100,41.888302,-87.623405,"(41.888302°, -87.623405°)"
803,1527 West,Irving Park Rd,08/29/2006,"29,800",East Bound: 15900 / West Bound: 13900,41.954295,-87.668734,"(41.954295°, -87.668734°)"
370,1040 South,Wells St,05/11/2006,"4,200",North Bound: 2000 / South Bound: 2200,41.869272,-87.633488,"(41.869272°, -87.633488°)"
825,2432 West,Irving Park Rd,08/30/2006,"42,100",East Bound: 22300 / West Bound: 19800,41.954006,-87.689792,"(41.954006°, -87.689792°)"
52,3420 South,Indiana Ave,05/02/2006,"7,400",North Bound: 7400 / / Oneway North Bound,41.832167,-87.621788,"(41.832167°, -87.621788°)"
576,49 South,Jefferson St,10/02/2006,"9,100",North Bound: 9100 / / Oneway North Bound,41.880549,-87.642619,"(41.880549°, -87.642619°)"
424,618 West,Addison St,08/15/2006,"11,600",East Bound: 6100 / West Bound: 5500,41.9477,-87.646232,"(41.9477°, -87.646232°)"
694,6516 North,Harlem Ave,08/16/2006,"31,800",North Bound: 15400 / South Bound: 16400,41.999165,-87.806776,"(41.999165°, -87.806776°)"
925,2027 North,California Ave,10/09/2006,"16,100",North Bound: 8600 / South Bound: 7500,41.918317,-87.697223,"(41.918317°, -87.697223°)"
389,11600 South,Halsted St,08/31/2006,"30,300",North Bound: 16100 / South Bound: 14200,41.682968,-87.642082,"(41.682968°, -87.642082°)"
"1,104",626 North,Homan Ave,09/27/2006,"10,700",North Bound: 5300 / South Bound: 5400,41.892668,-87.71135,"(41.892668°, -87.71135°)"
559,4631 West,Harrison St,10/18/2006,"11,500",East Bound: 7600 / West Bound: 3900,41.873224,-87.741379,"(41.873224°, -87.741379°)"
885,3731 North,Harlem Ave,10/25/2006,"32,100",North Bound: 17500 / South Bound: 14600,41.94802,-87.807101,"(41.94802°, -87.807101°)"
187,2726 East,79th St,03/28/2006,"11,400",East Bound: 5100 / West Bound: 6300,41.751849,-87.557322,"(41.751849°, -87.557322°)"
560,4224 West,31st St,11/15/2006,"20,500",East Bound: 9900 / West Bound: 10600,41.836814,-87.730379,"(41.836814°, -87.730379°)"
"1,344",430 South,Wacker Dr (lower),09/19/2006,"32,000",North Bound: 14700 / South Bound: 17300,41.876142,-87.636377,"(41.876142°, -87.636377°)"
923,5417 North,California Ave,08/15/2006,"12,800",North Bound: 6400 / South Bound: 6400,41.980023,-87.699055,"(41.980023°, -87.699055°)"
"1,106",2128 South,Indiana Ave,10/17/2006,"11,200",North Bound: 6600 / South Bound: 4600,41.853372,-87.622268,"(41.853372°, -87.622268°)"
"1,367",1730 East,57th Dr,08/24/2006,"53,500",East Bound: 27800 / West Bound: 25700,41.792663,-87.582231,"(41.792663°, -87.582231°)"
535,3252 West,31st St,09/14/2006,"20,600",East Bound: 9100 / West Bound: 11500,41.837188,-87.706989,"(41.837188°, -87.706989°)"
679,4853 North,Nagle Ave,08/22/2006,"22,700",North Bound: 11300 / South Bound: 11400,41.970016,-87.787986,"(41.970016°, -87.787986°)"
"1,169",2444 South,Blue Island Ave,08/17/2006,"22,100",East Bound: 10300 / West Bound: 11800,41.847901,-87.677408,"(41.847901°, -87.677408°)"
"1,252",723 East,43rd St,10/12/2006,"7,600",East Bound: 3900 / West Bound: 3700,41.816788,-87.608238,"(41.816788°, -87.608238°)"
771,2739 North,Pulaski Rd,11/14/2006,"26,500",North Bound: 12600 / South Bound: 13900,41.931151,-87.726959,"(41.931151°, -87.726959°)"
19,6820 South,Cottage Grove Ave,02/01/2006,"21,700",North Bound: 10300 / South Bound: 11400,41.770685,-87.605711,"(41.770685°, -87.605711°)"
243,2263 West,18th Street,03/30/2006,"6,700",East Bound: 3200 / West Bound: 3500,41.857573,-87.683337,"(41.857573°, -87.683337°)"
311,750 East,Pershing Rd,04/25/2006,"9,800",East Bound: 4600 / West Bound: 5200,41.823948,-87.607812,"(41.823948°, -87.607812°)"
"1,259",3836 South,Cottage Grove Ave,10/17/2006,"11,100",North Bound: 5600 / South Bound: 5500,41.825153,-87.607512,"(41.825153°, -87.607512°)"
"1,074",168 North,Clinton St,01/30/2007,"6,900",South Bound: 6900/ Oneway South Bound,41.8852,-87.641298,"(41.8852°, -87.641298°)"
"1,039",3300 West,Roosevelt Rd,10/19/2006,"20,300",East Bound: 9000 / West Bound: 11300,41.866377,-87.708143,"(41.866377°, -87.708143°)"
589,8220 South,Kedzie Ave,08/15/2006,"21,300",North Bound: 10600 / South Bound: 10700,41.743683,-87.702226,"(41.743683°, -87.702226°)"
881,5835 West,Fullerton Ave,08/17/2006,"37,100",East Bound: 18400 / West Bound: 18700,41.923882,-87.77227,"(41.923882°, -87.77227°)"
532,537 South,Dearborn St,09/19/2006,"11,500",North Bound: 11500 / / Oneway North Bound,41.874957,-87.629219,"(41.874957°, -87.629219°)"
509,1926 West,Grand Ave,10/23/2006,"19,600",East Bound: 9700 / West Bound: 9900,41.890846,-87.675563,"(41.890846°, -87.675563°)"
623,1629 North,Ashland Ave,08/31/2006,"30,700",North Bound: 14100 / South Bound: 16600,41.911509,-87.667716,"(41.911509°, -87.667716°)"
490,2314 West,Peterson Ave,08/22/2006,"44,000",East Bound: 22900 / West Bound: 21100,41.990529,-87.687864,"(41.990529°, -87.687864°)"
"1,117",37 South,La Salle St,09/21/2006,"16,200",North Bound: 8500 / South Bound: 7700,41.880972,-87.632336,"(41.880972°, -87.632336°)"
768,2300 North,Racine Ave,10/26/2006,"13,000",North Bound: 7500 / South Bound: 5500,41.92351,-87.658394,"(41.92351°, -87.658394°)"
153,1620 West,99th Street,03/21/2006,"11,300",East Bound: 4200 / West Bound: 7100,41.713939,-87.664213,"(41.713939°, -87.664213°)"
"1,262",7245 South,Jeffery Ave,09/06/2006,"25,900",North Bound: 13100 / South Bound: 12800,41.763008,-87.576233,"(41.763008°, -87.576233°)"
345,188 West,Polk St,05/02/2006,"8,900",East Bound: 5100 / West Bound: 3800,41.872155,-87.633321,"(41.872155°, -87.633321°)"
"1,006",643 North,Central Ave,10/18/2006,"24,800",North Bound: 10400 / South Bound: 14400,41.892407,-87.765299,"(41.892407°, -87.765299°)"
"1,130",660 North,Ogden Ave,10/17/2006,"20,900",North Bound: 7000 / South Bound: 13900,41.894073,-87.656489,"(41.894073°, -87.656489°)"
628,1646 North,Laramie Ave,11/13/2006,"13,200",North Bound: 6700 / South Bound: 6500,41.91094,-87.755711,"(41.91094°, -87.755711°)"
"1,058",1824 West,Augusta Blvd,10/18/2006,"18,900",East Bound: 9700 / West Bound: 9200,41.899615,-87.67336,"(41.899615°, -87.67336°)"
379,4624 South,Woodlawn Ave,05/02/2006,"3,000",North Bound: 1500 / South Bound: 1500,41.810689,-87.596855,"(41.810689°, -87.596855°)"
633,2435 North,Ashland Ave,08/29/2006,"40,200",North Bound: 19800 / South Bound: 20400,41.926152,-87.668181,"(41.926152°, -87.668181°)"
118,6020 South,Halsted St,03/21/2006,"13,200",North Bound: 6900 / South Bound: 6300,41.78453,-87.644905,"(41.78453°, -87.644905°)"
"1,221",3636 South,Western Ave,10/26/2006,"32,200",North Bound: 15600 / South Bound: 16600,41.827315,-87.684942,"(41.827315°, -87.684942°)"
