CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,Unnamed_Column_10
,,,4407819,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4457159,Station Wagon/Sport Utility Vehicle,Pick-up Truck,,,,
,,,4513489,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4456903,Sedan,,,,,
,,,4407279,Station Wagon/Sport Utility Vehicle,Sedan,,,,
,,,4456594,Sedan,,,,,
,,,4408579,Sedan,Sedan,,,,
,,,4455904,Sedan,Tow Truck / Wrecker,,,,
,,,4395664,Station Wagon/Sport Utility Vehicle,,,,,
,,,4408293,Station Wagon/Sport Utility Vehicle,PK,,,,
,,,4408177,Sedan,Sedan,,,,
,,,4408671,Station Wagon/Sport Utility Vehicle,,,,,
,,,4408301,Station Wagon/Sport Utility Vehicle,,,,,
,,,4514168,Taxi,Flat Bed,,,,
,,,4455944,Sedan,Sedan,,,,
,,,4408685,Sedan,Sedan,,,,
Unspecified,,,4456844,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
,,,4407745,Bus,Sedan,,,,
,,,4513751,Sedan,,,,,
,,,4408524,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4485586,Sedan,,,,,
,,,4456549,Station Wagon/Sport Utility Vehicle,,,,,
,,,4513741,Sedan,Sedan,,,,
,,,4408622,Sedan,Sedan,,,,
,,,4408863,Sedan,,,,,
Unspecified,,,4513840,Sedan,Sedan,Sedan,,,
,,,4408547,Sedan,,,,,
,,,4456658,Station Wagon/Sport Utility Vehicle,Sedan,,,,
,,,4513874,Station Wagon/Sport Utility Vehicle,Motorcycle,,,,
,,,4456472,Station Wagon/Sport Utility Vehicle,Ambulance,,,,
Unspecified,,,4408893,Station Wagon/Sport Utility Vehicle,Sedan,Sedan,,,
,,,4514084,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4456299,Sedan,Sedan,,,,
,,,4456802,Station Wagon/Sport Utility Vehicle,,,,,
,,,4513478,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4408980,Sedan,,,,,
,,,4514133,MOPED,,,,,
Unspecified,Unspecified,Unspecified,4456368,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Sedan,Pick-up Truck,
,,,4456080,,,,,,
,,,4407331,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4513535,Sedan,Sedan,,,,
,,,4514121,Station Wagon/Sport Utility Vehicle,,,,,
,,,4408084,Sedan,Bike,,,,
,,,4456915,Box Truck,Moped,,,,
,,,4408035,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4456817,Sedan,Sedan,,,,
,,,4456401,Station Wagon/Sport Utility Vehicle,Bike,,,,
,,,4407808,Sedan,Sedan,,,,
,,,4456996,Sedan,Station Wagon/Sport Utility Vehicle,,,,
Other Vehicular,,,4408888,Station Wagon/Sport Utility Vehicle,Sedan,Sedan,,,
,,,4408196,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
Unspecified,Unspecified,,4407346,SCHOOL BUS,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,,
,,,4407704,Sedan,Taxi,,,,
,,,4408305,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4408243,Sedan,Motorcycle,,,,
,,,4408819,Box Truck,Station Wagon/Sport Utility Vehicle,,,,
,,,4456420,Sedan,Sedan,,,,
Unspecified,,,4408169,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,,,
,,,4455956,Sedan,Sedan,,,,
12/14/2021,14:30,,,40.783268,-73.82485,"(40.783268°, -73.82485°)",WHITESTONE EXPRESSWAY,,
,,,4407542,Sedan,,,,,
,,,4408056,Sedan,,,,,
,,,4408278,Sedan,,,,,
,,,4456094,Station Wagon/Sport Utility Vehicle,Sedan,,,,
,,,4456693,E-Scooter,Sedan,,,,
,,,4407956,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4409002,Station Wagon/Sport Utility Vehicle,,,,,
,,,4408873,Sedan,Sedan,,,,
,,,4456339,Station Wagon/Sport Utility Vehicle,E-Bike,,,,
,,,4408297,Station Wagon/Sport Utility Vehicle,,,,,
06/29/2022,6:55,,,,,,THROGS NECK BRIDGE,,
,,,4407452,Sedan,Sedan,,,,
Unspecified,,,4407652,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
,,,4456610,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4513704,Sedan,Bike,,,,
,,,4513862,Van,Sedan,,,,
,,,4513601,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4408349,Station Wagon/Sport Utility Vehicle,,,,,
,,,4407741,Station Wagon/Sport Utility Vehicle,Sedan,,,,
,,,4407891,Station Wagon/Sport Utility Vehicle,,,,,
,,,4408633,Tractor Truck Diesel,Tractor Truck Diesel,,,,
,,,4408354,Box Truck,Station Wagon/Sport Utility Vehicle,,,,
,,,4456531,Station Wagon/Sport Utility Vehicle,,,,,
,,,4407839,Pick-up Truck,Sedan,,,,
,,,4484892,Station Wagon/Sport Utility Vehicle,Sedan,,,,
,,,4455993,Ambulance,Bike,,,,
Unspecified,,,4407614,Box Truck,Sedan,Station Wagon/Sport Utility Vehicle,,,
Unspecified,,,4408802,Sedan,Station Wagon/Sport Utility Vehicle,Sedan,,,
,,,4408113,Station Wagon/Sport Utility Vehicle,Sedan,,,,
Unspecified,Unspecified,,4407349,Station Wagon/Sport Utility Vehicle,Sedan,Sedan,Sedan,,
,,,4456519,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4408367,Sedan,Sedan,,,,
,,,4408198,Sedan,Sedan,,,,
,,,4408422,Station Wagon/Sport Utility Vehicle,,,,,
,,,4408195,Pick-up Truck,Sedan,,,,
,,,4407482,Sedan,,,,,
,,,4504486,Station Wagon/Sport Utility Vehicle,,,,,
,,,4455985,Sedan,,,,,
,,,4407944,Sedan,Sedan,,,,
,,,4407523,Sedan,,,,,
,,,4408065,Sedan,Sedan,,,,
Unspecified,Unspecified,Unspecified,4456365,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,
,,,4513711,Sedan,,,,,
,,,4407609,Sedan,,,,,
,,,4503983,Sedan,Sedan,,,,
,,,4457007,Sedan,Sedan,,,,
,,,4513708,Sedan,Taxi,,,,
12/14/2021,21:10,BROOKLYN,11207,40.67172,-73.8971,"(40.67172°, -73.8971°)",,,2047 PITKIN AVENUE
Unspecified,,,4408003,Sedan,Station Wagon/Sport Utility Vehicle,Sedan,,,
,,,4407731,Sedan,Sedan,,,,
,,,4407963,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4513734,Sedan,Pick-up Truck,,,,
,,,4408275,Taxi,Station Wagon/Sport Utility Vehicle,,,,
,,,4456807,Station Wagon/Sport Utility Vehicle,Sedan,,,,
,,,4407860,Motorcycle,Station Wagon/Sport Utility Vehicle,,,,
,,,4456827,Sedan,Sedan,,,,
,,,4504204,Sedan,,,,,
Unspecified,,,4456795,Sedan,Pick-up Truck,,,,
,,,4456193,Sedan,Sedan,,,,
,,,4408599,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
06/29/2021,17:35,,,40.609535,-73.75372,"(40.609535°, -73.75372°)",BEACH CHANNEL DRIVE,,
,,,4513659,Sedan,,,,,
,,,4455883,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4456673,Station Wagon/Sport Utility Vehicle,,,,,
,,,4407809,Tractor Truck Diesel,Sedan,,,,
,,,4407373,Sedan,Motorbike,,,,
,,,4407342,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4455820,Sedan,Sedan,,,,
,,,4409007,Station Wagon/Sport Utility Vehicle,E-Bike,,,,
,,,4407505,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4408280,Sedan,Station Wagon/Sport Utility Vehicle,,,,
Unspecified,,,4408824,Sedan,Station Wagon/Sport Utility Vehicle,Sedan,,,
Unspecified,Unspecified,Unspecified,4456382,Sedan,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,
,,,4407282,Tow Truck / Wrecker,Dump,,,,
,,,4514367,Sedan,Sedan,,,,
,,,4409033,Station Wagon/Sport Utility Vehicle,Bus,,,,
,,,4407582,Station Wagon/Sport Utility Vehicle,Sedan,,,,
Unspecified,,,4407696,Sedan,Sedan,Sedan,,,
,,,4513695,Sedan,,,,,
,,,4407653,Station Wagon/Sport Utility Vehicle,,,,,
,,,4407837,Station Wagon/Sport Utility Vehicle,Sedan,,,,
,,,4504560,Sedan,Station Wagon/Sport Utility Vehicle,,,,
Unspecified,,,4456897,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
,,,4407693,Sedan,,,,,
03/08/2022,20:00,BROOKLYN,11207,40.666256,-73.900215,"(40.666256°, -73.900215°)",,,360 SNEDIKER AVENUE
,,,4456534,UNKNOWN,Tractor Truck Diesel,,,,
,,,4407992,Sedan,,,,,
Unspecified,,,4407923,Station Wagon/Sport Utility Vehicle,Sedan,Sedan,,,
,,,4456741,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4407278,Taxi,Sedan,,,,
04/07/2022,14:14,MANHATTAN,10017,40.748158,-73.97033,"(40.748158°, -73.97033°)",1 AVENUE,EAST 41 STREET,
,,,4407571,Station Wagon/Sport Utility Vehicle,Sedan,,,,
,,,4456496,Sedan,Station Wagon/Sport Utility Vehicle,,,,
Unspecified,,,4513692,Sedan,Taxi,Station Wagon/Sport Utility Vehicle,,,
,,,4513993,Sedan,,,,,
,,,4408352,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4513696,Sedan,Sedan,,,,
,,,4408512,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4456431,Sedan,Moped,,,,
,,,4407372,Station Wagon/Sport Utility Vehicle,,,,,
,,,4408288,Taxi,,,,,
,,,4485177,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4408674,Sedan,Sedan,,,,
,,,4408155,Sedan,Sedan,,,,
,,,4521902,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4407313,Sedan,Sedan,,,,
,,,4456783,Sedan,,,,,
,,,4456200,Sedan,Sedan,,,,
,,,4457046,Sedan,,,,,
,,,4407343,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4408408,Box Truck,Van,,,,
12/14/2021,1:28,,,,,,MEEKER AVENUE,LORIMER STREET,
,,,4408157,Station Wagon/Sport Utility Vehicle,,,,,
,,,4407616,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4407815,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
Unspecified,,,4456099,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4408822,Sedan,,,,,
,,,4408044,Sedan,,,,,
,,,4407547,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
Unspecified,,,4456117,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Sedan,,,
,,,4408124,Sedan,Sedan,,,,
,,,4514182,Sedan,,,,,
,,,4455941,Sedan,,,,,
Unspecified,,,4408156,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Sedan,,,
Unspecified,Unspecified,,4408266,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Box Truck,Sedan,,
,,,4456847,Station Wagon/Sport Utility Vehicle,Sedan,,,,
,,,4514027,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4408634,Station Wagon/Sport Utility Vehicle,,,,,
Unspecified,Unspecified,Unspecified,4408048,Sedan,Sedan,Sedan,Sedan,Sedan,
,,,4514202,Station Wagon/Sport Utility Vehicle,,,,,
,,,4513703,Sedan,,,,,
Unspecified,,,4407323,Sedan,Sedan,Sedan,,,
,,,4408672,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4456479,Sedan,,,,,
,,,4513597,Station Wagon/Sport Utility Vehicle,,,,,
,,,4408692,Sedan,Sedan,,,,
,,,4408381,Sedan,Dump,,,,
,,,4456301,Sedan,,,,,
,,,4455959,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4408119,Taxi,,,,,
,,,4408109,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4407395,Sedan,Sedan,,,,
,,,4407646,Sedan,,,,,
,,,4407558,Sedan,,,,,
,,,4456648,Sedan,Sedan,,,,
,,,4408286,Taxi,,,,,
Unspecified,,,4457075,Station Wagon/Sport Utility Vehicle,Sedan,Van,,,
Unspecified,,,4457182,Station Wagon/Sport Utility Vehicle,Pick-up Truck,Station Wagon/Sport Utility Vehicle,,,
,,,4456735,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4407977,Sedan,,,,,
,,,4408384,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4407297,Station Wagon/Sport Utility Vehicle,Bus,,,,
,,,4456516,Sedan,,,,,
,,,4521859,Sedan,,,,,
,,,4407431,Sedan,,,,,
,,,4514232,Sedan,Station Wagon/Sport Utility Vehicle,,,,
Unspecified,,,4456757,Sedan,Motorcycle,,,,
,,,4405244,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4407277,Taxi,,,,,
Unspecified,,,4407882,Sedan,Sedan,,,,
,,,4456597,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4408502,Station Wagon/Sport Utility Vehicle,,,,,
,,,4407535,Taxi,,,,,
,,,4407355,Moped,,,,,
,,,4456846,Sedan,,,,,
,,,4456191,Station Wagon/Sport Utility Vehicle,Sedan,,,,
,,,4407381,Station Wagon/Sport Utility Vehicle,Bike,,,,
,,,4456123,Sedan,Sedan,,,,
Unspecified,,,4456210,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,,,
,,,4408798,Sedan,Sedan,,,,
,,,4513947,Station Wagon/Sport Utility Vehicle,Sedan,,,,
,,,4407880,Sedan,Sedan,,,,
,,,4408067,Sedan,,,,,
,,,4456991,Sedan,Sedan,,,,
,,,4408809,Station Wagon/Sport Utility Vehicle,,,,,
,,,4456184,Sedan,,,,,
,,,4408087,Station Wagon/Sport Utility Vehicle,,,,,
,,,4513783,Pick-up Truck,Sedan,,,,
,,,4407746,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4408189,Station Wagon/Sport Utility Vehicle,,,,,
,,,4456657,Sedan,Sedan,,,,
,,,4408426,Sedan,Sedan,,,,
,,,4407876,Station Wagon/Sport Utility Vehicle,,,,,
,,,4456740,Sedan,Sedan,,,,
,,,4408429,Pick-up Truck,Station Wagon/Sport Utility Vehicle,,,,
,,,4408292,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4455986,Sedan,,,,,
,,,4408818,Sedan,Sedan,,,,
,,,4407632,Sedan,Sedan,,,,
,,,4456373,Station Wagon/Sport Utility Vehicle,Sedan,,,,
,,,4514243,Pick-up Truck,Sedan,,,,
,,,4408373,Station Wagon/Sport Utility Vehicle,,,,,
,,,4408364,Sedan,,,,,
,,,4456379,Sedan,,,,,
,,,4456845,Sedan,,,,,
,,,4456672,Station Wagon/Sport Utility Vehicle,E-Bike,,,,
,,,4514412,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4407391,Station Wagon/Sport Utility Vehicle,,,,,
12/13/2021,0:34,,,40.701275,-73.88887,"(40.701275°, -73.88887°)",MYRTLE AVENUE,,
,,,4407993,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4455921,Sedan,Tractor Truck Diesel,,,,
,,,4455975,Sedan,Bike,,,,
,,,4456480,Sedan,,,,,
Unspecified,,,4514398,Sedan,Station Wagon/Sport Utility Vehicle,,,,
04/24/2022,15:35,MANHATTAN,10019,40.767242,-73.986206,"(40.767242°, -73.986206°)",WEST 56 STREET,9 AVENUE,
,,,4456880,Station Wagon/Sport Utility Vehicle,Bike,,,,
,,,4397513,Pick-up Truck,Sedan,,,,
,,,4485316,Station Wagon/Sport Utility Vehicle,,,,,
,,,4456540,Dump,Station Wagon/Sport Utility Vehicle,,,,
,,,4456551,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4408453,Sedan,,,,,
,,,4456535,Box Truck,Box Truck,,,,
,,,4455839,E-Bike,,,,,
Unspecified,,,4407994,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4513793,Sedan,,,,,
,,,4457214,Sedan,Bike,,,,
,,,4408390,Sedan,,,,,
,,,4407721,Sedan,,,,,
,,,4514240,Motorcycle,Motorcycle,,,,
,,,4522228,Sedan,Pick-up Truck,,,,
,,,4408238,Station Wagon/Sport Utility Vehicle,Sedan,,,,
,,,4457039,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4407510,Sedan,Sedan,,,,
09/11/2021,2:39,,,,,,WHITESTONE EXPRESSWAY,20 AVENUE,
,,,4513805,Sedan,Sedan,,,,
,,,4456511,Sedan,,,,,
,,,4456896,Sedan,Sedan,,,,
,,,4407503,Station Wagon/Sport Utility Vehicle,Sedan,,,,
,,,4456676,Station Wagon/Sport Utility Vehicle,Flat Bed,,,,
,,,4514285,Station Wagon/Sport Utility Vehicle,,,,,
,,,4407958,Sedan,,,,,
,,,4408334,Station Wagon/Sport Utility Vehicle,,,,,
,,,4407673,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4514248,Station Wagon/Sport Utility Vehicle,,,,,
Unspecified,,,4408629,Station Wagon/Sport Utility Vehicle,Pick-up Truck,Station Wagon/Sport Utility Vehicle,,,
,,,4407411,Sedan,,,,,
,,,4408024,Taxi,Station Wagon/Sport Utility Vehicle,,,,
,,,4485116,Station Wagon/Sport Utility Vehicle,Sedan,,,,
,,,4457015,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4407941,Sedan,Box Truck,,,,
12/09/2021,2:45,QUEENS,11422,40.653023,-73.73895,"(40.653023°, -73.73895°)",149 AVENUE,HUXLEY STREET,
,,,4456058,Station Wagon/Sport Utility Vehicle,Bus,,,,
Unspecified,,,4514191,Sedan,Sedan,Van,,,
Unspecified,,,4456131,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
,,,4407390,Station Wagon/Sport Utility Vehicle,Bike,,,,
,,,4407783,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4456705,Sedan,,,,,
,,,4408676,Station Wagon/Sport Utility Vehicle,Sedan,,,,
,,,4408013,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4277087,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4514219,Sedan,E-Scooter,,,,
,,,4408295,Station Wagon/Sport Utility Vehicle,,,,,
Unspecified,,,4408240,Station Wagon/Sport Utility Vehicle,Sedan,Sedan,,,
,,,4456347,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4408106,Sedan,,,,,
,,,4408363,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4456702,Station Wagon/Sport Utility Vehicle,Bike,,,,
,,,4408424,Sedan,Sedan,,,,
Unspecified,Unspecified,,4407743,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,
,,,4514148,Sedan,,,,,
,,,4407478,Sedan,Sedan,,,,
,,,4408407,Sedan,Sedan,,,,
,,,4513569,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4408377,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4407658,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4513675,Sedan,Sedan,,,,
,,,4456707,Sedan,Sedan,,,,
,,,4407900,Sedan,Sedan,,,,
,,,4408875,Station Wagon/Sport Utility Vehicle,,,,,
,,,4456281,Sedan,Station Wagon/Sport Utility Vehicle,,,,
,,,4456855,Sedan,,,,,
04/12/2022,19:56,BROOKLYN,11203,40.65011,-73.930214,"(40.65011°, -73.930214°)",UTICA AVENUE,SNYDER AVENUE,
12/14/2021,8:17,BRONX,10475,40.86816,-73.83148,"(40.86816°, -73.83148°)",,,344 BAYCHESTER AVENUE
,,,4408021,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4513575,Station Wagon/Sport Utility Vehicle,,,,,
,,,4514203,Sedan,Bike,,,,
,,,4408343,Sedan,,,,,
,,,4514132,Sedan,Sedan,,,,
12/14/2021,5:46,,,40.744644,-73.77041,"(40.744644°, -73.77041°)",LONG ISLAND EXPRESSWAY,,
,,,4408222,Sedan,Sedan,,,,
,,,4456712,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4408404,Taxi,Sedan,,,,
,,,4408231,Sedan,,,,,
,,,4456140,Station Wagon/Sport Utility Vehicle,,,,,
Unspecified,,,4456203,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Sedan,,,
,,,4455992,Pick-up Truck,Sedan,,,,
,,,4407590,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4407893,Station Wagon/Sport Utility Vehicle,,,,,
,,,4407824,Box Truck,,,,,
,,,4408083,Sedan,,,,,
12/14/2021,0:59,,,40.59662,-74.00231,"(40.59662°, -74.00231°)",BELT PARKWAY,,
Unspecified,,,4407427,Sedan,Sedan,Sedan,,,
,,,4456885,Station Wagon/Sport Utility Vehicle,,,,,
,,,4513985,Sedan,Sedan,,,,
,,,4408146,Sedan,,,,,
,,,4408391,Sedan,Taxi,,,,
,,,4408536,Taxi,Sedan,,,,
,,,4408108,Sedan,,,,,
,,,4407797,,,,,,
,,,4407338,Station Wagon/Sport Utility Vehicle,Sedan,,,,
12/14/2021,8:30,,,,,,broadway,west 80 street -west 81 street,
,,,4456643,E-Bike,,,,,
,,,4407892,Sedan,,,,,
,,,4407995,E-Bike,Bike,,,,
,,,4455515,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4407633,Station Wagon/Sport Utility Vehicle,,,,,
,,,4408478,Station Wagon/Sport Utility Vehicle,,,,,
,,,4514089,USPCS,Pick-up Truck,,,,
,,,4456164,Sedan,Sedan,,,,
,,,4513546,Station Wagon/Sport Utility Vehicle,Sedan,,,,
,,,4485234,Taxi,Station Wagon/Sport Utility Vehicle,,,,
,,,4456467,Taxi,Sedan,,,,
,,,4513680,Taxi,Sedan,,,,
,,,4407424,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,,,4407647,Station Wagon/Sport Utility Vehicle,Bike,,,,
,,,4408550,Sedan,Motorcycle,,,,
Unspecified,,,4408285,Sedan,Sedan,Pick-up Truck,,,
,,,4456830,Sedan,Sedan,,,,
04/24/2022,10:27,,,,,,VANWYCK EXPRESSWAY,109 AVENUE,
,,,4456679,Sedan,Sedan,,,,
,,,4514154,Station Wagon/Sport Utility Vehicle,Bus,,,,
,,,4407470,CATER,Station Wagon/Sport Utility Vehicle,,,,
,,,4408165,Sedan,Station Wagon/Sport Utility Vehicle,,,,
