Report Number,Local Case Number,Agency Name,ACRS Report Type,Crash Date/Time,Hit/Run,Route Type,Lane Direction,Lane Type,Number of Lanes,Direction,Distance,Distance Unit,Road Grade,Road Name,Cross-Street Name,Off-Road Description,Unnamed_Column_18,Unnamed_Column_19
MCP23540026,240030145,MONTGOMERY,Property Damage Crash,06/26/2024 03:10:00 AM,No,Bicycle Route,Westbound,Lane 1,1,North,20.73,FEET,Downhill,,,,,
Single Vehicle,Clear,Dry,Dark - Lighted,No Controls,"Unknown, Unknown",,Curb,Not Applicable,Crossover-Related,,Curve Left,No Defects,Not Divided,39.06505079,-77.03706703,"(39.06505079°, -77.03706703°)",,
"Sideswipe, Same Direction",Clear,Dry,Daylight,Traffic Control Signal,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Unknown, Unknown",,Motor Vehicle In Transport,,Non-Junction,,Straight,No Defects,Not Divided,39.05310983,-77.11089015,"(39.05310983°, -77.11089015°)",,
"Sideswipe, Same Direction",Clear,Dry,Daylight,"Pedestrian Crossing, Traffic Control Signal","Not Suspect of Alcohol Use, Not Suspect of Drug Use, Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Motor Vehicle In Transport,,Intersection or Related,Angled/Skewed,Straight,No Defects,Not Divided,39.00903198,-77.04393352,"(39.00903198°, -77.04393352°)",,
MCP93010059,240030853,MONTGOMERY,Property Damage Crash,06/30/2024 06:00:00 AM,No,,,,0,,,FEET,,,,Parking Lot Way PARKING LOT OF 15730 SHADY GROVE ROAD,,
DD5538004H,240031233,ROCKVILLE,Property Damage Crash,07/02/2024 01:32:00 PM,,,,,0,,,FEET,,,,Parking Stall IN FRONT OF 302 KING FARM BLVD #140 ROCKVILLE MD 20850,,
Front to Rear,Clear,Dry,Daylight,Traffic Control Signal,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Motor Vehicle In Transport,,Intersection or Related,Perpendicular,Straight,No Defects,"Divided, Depressed Median",39.09567936,-76.93812906,"(39.09567936°, -76.93812906°)",,
Unknown,Clear,,Unknown,,"Unknown, Unknown",,Parked Vehicle,,,,,,,38.98751234,-77.09633212,"(38.98751234°, -77.09633212°)",,
DD56570022,240031239,ROCKVILLE,Property Damage Crash,07/02/2024 03:20:00 PM,No,Municipality Route,"Northbound, Westbound",Lane 1,1,South,7.94,FEET,Level,KING FARM BLVD,,,,
"Sideswipe, Same Direction",Clear,Dry,Daylight,Traffic Control Signal,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Unknown, Unknown",,Motor Vehicle In Transport,Not Applicable,Through Roadway,,Straight,No Defects,"Divided, Raised Median (curbed)",38.9926453,-77.16182529,"(38.9926453°, -77.16182529°)",,
Single Vehicle,Clear,Dry,Dark - Lighted,Traffic Control Signal,"Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Curb,Traffic Signal Support,Through Roadway,,Straight,No Defects,"Divided, Raised Median (curbed)",39.18550733,-77.1507435,"(39.18550733°, -77.1507435°)",,
EJ7902001C,240030298,GAITHERSBURG,Injury Crash,06/26/2024 09:47:00 PM,No,Maryland (State) Route,"Eastbound, Westbound","Lane 1, Lane 2","5, 7",East,0,FEET,Level,MONTGOMERY VILLAGE AVE,FREDERICK RD,,,
DD55200029,240030865,ROCKVILLE,Property Damage Crash,06/30/2024 10:00:00 AM,No,Municipality Route,Unknown,Lane 1,1,South,3.55,FEET,Hillcrest,AUTRE CT,,,,
MCP32440032,240030892,MONTGOMERY,Injury Crash,06/30/2024 01:04:00 PM,No,Ramp,Northbound,Lane 1,1,South,28.37,FEET,Level,RAMP 2 FR IS 495 WB TO MD 97 NB,,,,
MCP3126005M,240030915,MONTGOMERY,Injury Crash,06/30/2024 03:09:00 PM,,Interstate (State),Northbound,"Lane 1, Lane 2",4,North,339.46,FEET,Level,EISENHOWER MEMORIAL HWY,,,,
MCP2569001W,240030393,MONTGOMERY,Property Damage Crash,06/27/2024 01:40:00 PM,No,,,,0,,,FEET,,,,Parking Lot Way PARKING LOT OF 305 METROPOLITAN GROVE RD,,
MCP3261001B,240030308,MONTGOMERY,Injury Crash,06/26/2024 09:58:00 PM,No,County Route,Northbound,Lane 1,1,South,36.43,FEET,Level,WASHINGTON GROVE LA,,,,Pedestrian
Single Vehicle,Clear,Dry,Daylight,Traffic Control Signal,"Not Suspect of Alcohol Use, Not Suspect of Drug Use","Not Suspect of Alcohol Use, Not Suspect of Drug Use",Other Non-Motorist,,Intersection or Related,Angled/Skewed,Straight,No Defects,"Divided, Raised Median (curbed)",39.03979415,-76.99075001,"(39.03979415°, -76.99075001°)",,
Angle,Rain,Wet,Dark - Lighted,Other,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Motor Vehicle In Transport,,Intersection or Related,Perpendicular,Straight,No Defects,"Divided, Raised Median (curbed)",39.15257395,-77.21197393,"(39.15257395°, -77.21197393°)",,
Front to Rear,Clear,Dry,Daylight,No Controls,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Not Suspect of Alcohol Use, Not Suspect of Drug Use, Unknown, Unknown",,Motor Vehicle In Transport,Motor Vehicle In Transport,,,Straight,No Defects,"Divided, Flush Median (greater than 4ft wide)",39.10239294,-77.14209388,"(39.10239294°, -77.14209388°)",,
Single Vehicle,Clear,Dry,Dark - Lighted,Stop Sign,"Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Embankmenth,Not Applicable,Intersection or Related,Perpendicular,Straight,No Defects,Not Divided,39.20368387,-77.1873513,"(39.20368387°, -77.1873513°)",,
"Sideswipe, Same Direction",Clear,Dry,Daylight,Traffic Control Signal,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Motor Vehicle In Transport,Not Applicable,Intersection or Related,Angled/Skewed,Straight,No Defects,"Divided, Raised Median (curbed)",39.12279121,-77.17754359,"(39.12279121°, -77.17754359°)",,
"Sideswipe, Same Direction",Clear,Dry,Daylight,Traffic Control Signal,"Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Motor Vehicle In Transport,,Non-Junction,,Straight,No Defects,Not Divided,38.97911383,-77.09863691,"(38.97911383°, -77.09863691°)",,
Single Vehicle,Clear,,Daylight,,"Not Suspect of Alcohol Use, Not Suspect of Drug Use","Not Suspect of Alcohol Use, Not Suspect of Drug Use",Pedestrian,Motor Vehicle In Transport,,,,No Defects,,39.19829218,-77.25145092,"(39.19829218°, -77.25145092°)",,
Angle,Clear,Dry,Daylight,No Controls,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Motor Vehicle In Transport,,Driveway Access or Related,,Straight,No Defects,"Divided, Depressed Median, Divided, Raised Median (curbed)",39.19266237,-77.24302306,"(39.19266237°, -77.24302306°)",,
MCP3264004B,240030898,MONTGOMERY,Property Damage Crash,06/30/2024 01:29:00 PM,No,US (State),Not On Roadway,Other,3,East,16.08,FEET,Level,GEORGIA AVE (SB/L),,,,Cyclist (non-electric)
"Sideswipe, Same Direction",Clear,,Dark - Not Lighted,No Controls,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Unknown, Unknown",,Motor Vehicle In Transport,,Non-Junction,,Straight,No Defects,Not Divided,39.01824632,-77.07873607,"(39.01824632°, -77.07873607°)",,
"Sideswipe, Same Direction",Clear,Dry,Daylight,No Controls,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Not Suspect of Alcohol Use, Not Suspect of Drug Use, Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Motor Vehicle In Transport,Motor Vehicle In Transport,Non-Junction,,Straight,No Defects,"Divided, Depressed Median",39.07187614,-76.95671553,"(39.07187614°, -76.95671553°)",,
Angle,Clear,Dry,Daylight,No Controls,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Motor Vehicle In Transport,,Non-Junction,,Straight,No Defects,Not Divided,39.07952588,-77.1506989,"(39.07952588°, -77.1506989°)",,
Front to Rear,Clear,Dry,Dark - Lighted,Traffic Control Signal,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Motor Vehicle In Transport,,,,Straight,No Defects,Not Divided,39.07445022,-77.1358296,"(39.07445022°, -77.1358296°)",,
Angle,Clear,Dry,Daylight,No Controls,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Motor Vehicle In Transport,Not Applicable,Driveway Access or Related,,Straight,No Defects,"Divided, Flush Median (greater than 4ft wide)",39.1609746,-77.16360804,"(39.1609746°, -77.16360804°)",,
Front to Rear,Clear,Dry,Daylight,Traffic Control Signal,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Motor Vehicle In Transport,,Intersection or Related,Perpendicular,Straight,No Defects,"Divided, Raised Median (curbed)",39.06258166,-77.04198327,"(39.06258166°, -77.04198327°)",,
DD56350053,240030849,ROCKVILLE,Property Damage Crash,06/30/2024 04:20:00 AM,No,Municipality Route,Westbound,Lane 2,2,West,37.37,FEET,Level,WOOTTON PKWY,,,,
Single Vehicle,Clear,,Daylight,,"Not Suspect of Alcohol Use, Not Suspect of Drug Use",,"Other Fixed Object (wall, building, tunnel, etc.)",Not Applicable,,,,No Defects,,38.98206859,-77.09825369,"(38.98206859°, -77.09825369°)",,
Single Vehicle,Clear,,Daylight,,"Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Utility Pole/Light Support,Not Applicable,,,,,,39.17577465,-77.17730605,"(39.17577465°, -77.17730605°)",,
Angle,Clear,Dry,Daylight,No Controls,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Motor Vehicle In Transport,Motor Vehicle In Transport,Intersection or Related,Perpendicular,Straight,No Defects,"Not Divided, Not Divided, With a Continuous Left-Turn Lane",39.15769712,-77.27069094,"(39.15769712°, -77.27069094°)",,
MCP32010068,240030894,MONTGOMERY,Injury Crash,06/30/2024 01:03:00 PM,No,Interstate (State),Northbound,Lane 1,2,South,36.84,FEET,Level,EISENHOWER MEMORIAL HWY,,,,
MCP289200GC,240030454,MONTGOMERY,Injury Crash,06/27/2024 06:44:00 PM,No,US (State),Northbound,"Lane 1, Lane 2",4,East,0,FEET,Level,,NOYES DR,,,
Rear To Side,Clear,Dry,Daylight,Yield Sign,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Motor Vehicle In Transport,,Intersection or Related,Perpendicular,Straight,No Defects,"Divided, Raised Median (curbed)",39.04329917,-77.11135867,"(39.04329917°, -77.11135867°)",,
Single Vehicle,Cloudy,Dry,Daylight,No Controls,"Not Suspect of Alcohol Use, Not Suspect of Drug Use",,"Other Post, Pole, Or Support",,Non-Junction,,Curve Right,No Defects,Not Divided,39.23107145,-77.28671253,"(39.23107145°, -77.28671253°)",,
Front to Front,Clear,Dry,Dusk,No Controls,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Motor Vehicle In Transport,,Driveway Access or Related,,Straight,No Defects,"Divided, Depressed Median",39.00548333,-77.18896333,"(39.00548333°, -77.18896333°)",,
MCP2000001Z,240030318,MONTGOMERY,Property Damage Crash,06/27/2024 05:38:00 AM,No,Maryland (State) Route,Northbound,Lane 1,2,North,5.2,FEET,Uphill,,,,,
Rear To Side,Clear,Dry,Daylight,Traffic Control Signal,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Motor Vehicle In Transport,,Intersection or Related,Perpendicular,Straight,No Defects,"Divided, Flush Median (greater than 4ft wide)",39.132107,-77.1890185,"(39.132107°, -77.1890185°)",,
EJ78990018,240030313,GAITHERSBURG,Property Damage Crash,06/27/2024 02:21:00 AM,No,Municipality Route,Not On Roadway,Gore Area,1,South,16.36,FEET,Level,BROOKS AVE,,,,
Single Vehicle,Clear,,Dark - Lighted,,"Suspect of Alcohol Use, Suspect of Drug Use",,Culvert,,,,,,,39.03024574,-77.00618412,"(39.03024574°, -77.00618412°)",,
MCP3158004X,240030317,MONTGOMERY,Property Damage Crash,06/27/2024 05:50:00 AM,No,,,,0,,,FEET,,,,Parking Lot Way BACK LOT OF 8751 SNOUFFER SCHOOL RD,,
Single Vehicle,Clear,Dry,Daylight,No Controls,"Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Curb,"Other Fixed Object (wall, building, tunnel, etc.)",Driveway Access or Related,,Curve Right,No Defects,"Divided, Raised Median (curbed)",39.11590483,-77.19844755,"(39.11590483°, -77.19844755°)",,
MCP2752006G,240030425,MONTGOMERY,Property Damage Crash,06/27/2024 03:30:00 PM,,Maryland (State) Route,Eastbound,Left Turn Lane,3,West,21.16,FEET,Level,RIVER RD,,,,
Single Vehicle,Clear,Dry,Dark - Lighted,"No Controls, Traffic Control Signal","Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Curb,Parked Vehicle,Intersection or Related,Perpendicular,Straight,No Defects,"Divided, Raised Median (curbed), Not Divided",39.07698426,-77.13947184,"(39.07698426°, -77.13947184°)",,
DD5633008Z,240030159,ROCKVILLE,Property Damage Crash,06/26/2024 07:24:00 AM,No,Municipality Route,"Eastbound, Northbound",Lane 1,"2, 4",North,0,FEET,Level,EDMONSTON DR (SB/L),W EDMONSTON DR,,,
Single Vehicle,Clear,Dry,Dark - Lighted,No Controls,"Suspect of Alcohol Use, Not Suspect of Drug Use",,Curb,Tree (standing),Driveway Access or Related,,Straight,No Defects,Not Divided,39.28762502,-77.2071544,"(39.28762502°, -77.2071544°)",,
Front to Rear,Clear,Dry,Daylight,Traffic Control Signal,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Motor Vehicle In Transport,,Through Roadway,,Straight,No Defects,Not Divided,38.99912946,-77.02608342,"(38.99912946°, -77.02608342°)",,
MCP2356003T,240030436,MONTGOMERY,Property Damage Crash,06/27/2024 04:40:00 PM,No,County Route,Eastbound,Unknown,2,South,9.46,FEET,Level,E GUDE DR,,,,
MCP28980050,240030919,MONTGOMERY,Property Damage Crash,06/30/2024 04:20:00 PM,No,County Route,Northbound,Lane 1,2,South,0,FEET,Uphill,OXBRIDGE DR,FREDERICK RD,,,
"Sideswipe, Same Direction",Clear,Dry,Daylight,No Controls,"Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Parked Vehicle,,,,Straight,No Defects,Not Divided,39.07222597,-77.13114854,"(39.07222597°, -77.13114854°)",,
MCP3271004P,240030426,MONTGOMERY,Property Damage Crash,06/26/2024 08:00:00 PM,,Municipality Route,Eastbound,Lane 1,1,East,43.51,FEET,Downhill,FRANKLIN ST,,,,
Angle,Clear,Dry,Daylight,Lane Use Control Signal,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Motor Vehicle In Transport,,Intersection or Related,Perpendicular,Straight,No Defects,Not Divided,39.00007459,-77.02580611,"(39.00007459°, -77.02580611°)",,
Rear To Side,Clear,Dry,Daylight,Traffic Control Signal,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Motor Vehicle In Transport,,Intersection or Related,Perpendicular,Straight,No Defects,"Divided, Raised Median (curbed)",39.07446356,-77.13576997,"(39.07446356°, -77.13576997°)",,
Angle,Clear,Dry,Daylight,No Controls,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Motor Vehicle In Transport,,Non-Junction,,Straight,No Defects,"Not Divided, With a Continuous Left-Turn Lane",39.14486679,-77.14448177,"(39.14486679°, -77.14448177°)",,
MCP9118004L,240030838,MONTGOMERY,Property Damage Crash,06/30/2024 12:07:00 AM,No,County Route,"Unknown, Westbound","Left Turn Lane, Other","0, 2",West,0,FEET,Level,SHOREFIELD RD,GEORGIA AVE (SB/L),,,
"Sideswipe, Opposite Direction",Clear,,Dark - Lighted,,"Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Parked Vehicle,,,,,,,39.09044061,-77.07316093,"(39.09044061°, -77.07316093°)",,
Single Vehicle,Clear,Dry,Daylight,"Person (including flagger, law enforcement, crossing guard, etc.","Not Suspect of Alcohol Use, Not Suspect of Drug Use","Not Suspect of Alcohol Use, Not Suspect of Drug Use",Pedestrian,,Intersection or Related,Perpendicular,Straight,No Defects,"Divided, Raised Median (curbed)",39.05090634,-77.12610338,"(39.05090634°, -77.12610338°)",,
Front to Rear,Clear,Dry,Daylight,No Controls,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Unknown, Unknown",,Motor Vehicle In Transport,,Non-Junction,,Straight,No Defects,"Divided, Raised Median (curbed)",39.08563249,-77.17016906,"(39.08563249°, -77.17016906°)",,
Front to Front,Clear,Dry,Dark - Lighted,No Controls,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Suspect of Alcohol Use, Not Suspect of Drug Use",,Motor Vehicle In Transport,,Entrance/Exit Ramp or Related,,Curve Right,No Defects,Not Divided,39.12806333,-77.16083667,"(39.12806333°, -77.16083667°)",,
Other,Clear,Dry,Daylight,Traffic Control Signal,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Not Suspect of Alcohol Use, Not Suspect of Drug Use",,Motor Vehicle In Transport,,Entrance/Exit Ramp or Related,,Straight,No Defects,"Divided, Flush Median (greater than 4ft wide), Not Divided",39.11181776,-77.18714538,"(39.11181776°, -77.18714538°)",,
DD5652004N,240030401,ROCKVILLE,Property Damage Crash,06/27/2024 02:19:00 PM,No,Municipality Route,Southbound,"Lane 1, Shoulder Area",1,North,11.8,FEET,Level,LEWIS AVE,,,,
Front to Rear,Clear,Dry,Daylight,Traffic Control Signal,"Not Suspect of Alcohol Use, Not Suspect of Drug Use, Unknown, Unknown",,Motor Vehicle In Transport,,Intersection or Related,Perpendicular,Straight,No Defects,Not Divided,39.16974876,-77.204625,"(39.16974876°, -77.204625°)",,
