Town,Reference Number,Exempt Code,Exempt Code Description,Address,Owner or Facility,Acres,Volume and Page,Land Assessment,Building Assessment,Total Assessment,OPM Assessment,Location
Andover,158,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00000 BAILEY RD,CONNECTICUT STATE OF,40,29/1,"$39,200",$0,"$39,200","$39,200",POINT (-72.406948925 41.761425435)
Andover,23,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00000 JUROVATY RD,CONNECTICUT STATE OF,33.49,33/511,"$32,830",$0,"$32,830","$32,830",POINT (-72.390740944 41.716970224)
Andover,1221,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00000 SKINNER HILL RD,CONNECTICUT STATE OF-NATHAN HALE FOREST,2.01,22/439,"$46,480",$0,"$46,480","$46,480",POINT (-72.360283469 41.764594007)
Andover,1015,OHBX,"Transportation (Garages, sand and gravel banks, weight scale property, property used for maintenance, property used for administration, airports, state pier and",00000 MERRITT VALLEY RD,CONNECTICUT STATE OF,0.35,71/253,"$5,250",$0,"$5,250","$5,250",POINT (-72.358984153 41.731342483)
Andover,966,OHBX,"Transportation (Garages, sand and gravel banks, weight scale property, property used for maintenance, property used for administration, airports, state pier and",00414 ROUTE 6,CONNECTICUT STATE OF-DOT,0.88,75/1073,"$40,040",$0,"$40,040","$40,040",POINT (-72.365789548 41.73813769)
Andover,1122,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00000 BEAR SWAMP RD,CONNECTICUT STATE OF-NATHAN HALE FOREST,41.6,21/161,"$85,330",$0,"$85,330","$85,330",POINT (-72.355239428 41.747170828)
Andover,239,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00000 JUROVATY RD,CONNECTICUT STATE OF,377.24,30/484,"$414,190",$0,"$414,190","$414,190",POINT (-72.390740944 41.716970224)
Andover,1181,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00000 SKINNER HILL RD,CONNECTICUT STATE OF-NATHAN HALE FOREST,3.74,0/0,"$48,230",$0,"$48,230","$48,230",POINT (-72.360283469 41.764594007)
Andover,181,OHBX,"Transportation (Garages, sand and gravel banks, weight scale property, property used for maintenance, property used for administration, airports, state pier and",00000 GILEAD RD,CONNECTICUT STATE OF,37.4,41/692,"$81,130",$0,"$81,130","$81,130",POINT (-72.383477569 41.711097895)
Andover,1272,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00000 BEAR SWAMP RD,CONNECTICUT STATE OF,2,23/24,"$1,960",$0,"$1,960","$1,960",POINT (-72.355239428 41.747170828)
Andover,343,OHBX,"Transportation (Garages, sand and gravel banks, weight scale property, property used for maintenance, property used for administration, airports, state pier and",00310 ROUTE 6,CONNECTICUT STATE OF-DOT,2.27,67/1103,"$65,870",$0,"$65,870","$65,870",POINT (-72.380396517 41.741484297)
Andover,1121,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00000 WHEELING RD,CONNECTICUT STATE OF-NATHAN HALE FOREST,191,21/161,"$231,700",$0,"$231,700","$231,700",POINT (-72.36389416 41.755674747)
Andover,253,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00000 JUROVATY RD,CONNECTICUT STATE OF,120.08,30/484,"$162,190",$0,"$162,190","$162,190",POINT (-72.390740944 41.716970224)
Andover,1273,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00000 BUNKER HILL RD,CONNECTICUT STATE OF-NATHAN HALE FOREST,0.5,23/24,$490,$0,$490,$490,POINT (-72.347366405 41.740136326)
Andover,942,OHBX,"Transportation (Garages, sand and gravel banks, weight scale property, property used for maintenance, property used for administration, airports, state pier and",00372 ROUTE 6,CONNECTICUT STATE OF,0.62,78/70,"$54,600",$0,"$54,600","$54,600",POINT (-72.371920986 41.73845498)
Andover,342,OHBX,"Transportation (Garages, sand and gravel banks, weight scale property, property used for maintenance, property used for administration, airports, state pier and",00000 ROUTE 6,CONNECTICUT STATE OF-DOT,0.84,59/513,"$37,450",$0,"$37,450","$37,450",POINT (-72.372212933 41.738748687)
Andover,1222,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00000 SKINNER HILL RD,CONNECTICUT STATE OF-NATHAN HALE FOREST,266.8,0/0,"$305,970",$0,"$305,970","$305,970",POINT (-72.360283469 41.764594007)
Andover,744,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00000 ROUTE 6,CONNECTICUT STATE OF,0.04,0/0,$70,$0,$70,$70,POINT (-72.372212933 41.738748687)
Andover,965,OHBX,"Transportation (Garages, sand and gravel banks, weight scale property, property used for maintenance, property used for administration, airports, state pier and",00410 ROUTE 6,CONNECTICUT STATE OF-DOT,0.24,76/453,"$33,250","$2,450","$35,700","$35,700",POINT (-72.366959989 41.738121003)
Andover,17,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00000 EAST ST,CONNECTICUT STATE OF,192.94,72/394,"$189,070",$0,"$189,070","$189,070",POINT (-72.413812335 41.718384165)
Andover,1244,OHBX,"Transportation (Garages, sand and gravel banks, weight scale property, property used for maintenance, property used for administration, airports, state pier and",00000 PARKER BRIDGE RD,CONNECTICUT STATE OF-DOT,0.7,72/451,"$7,770",$0,"$7,770","$7,770",POINT (-72.333146418 41.732926225)
Ansonia,00065030,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00037 FORD ST,STATE OF CONNECTICUT,18,180/918,"$174,790","$21,630","$196,420","$196,420",POINT (-73.059431004 41.335640997)
Ansonia,00065010,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00200 PERSHING DR,STATE OF CONNECTICUT,2,134/18,"$90,300",$0,"$90,300","$90,300",POINT (-73.082212829 41.338061286)
Ansonia,00064990,ODBX,"Education (Colleges, vocational trade schools, practice training schools, state institutions for mentally retarded and epileptic persons, state schools for the",00137 PRINDLE AVE,EMMETT OBRIEN VOC SCHOOL,14,128/101,"$189,560","$18,222,680","$18,412,240","$18,412,240",POINT (-73.065044029 41.335039009)
Ashford,00194500,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00000 PUMPKIN HILL RD,CONNECTICUT STATE OF,2.3,61/131,$630,$0,$630,$630,POINT (-72.126088392 41.852887089)
Avon,3970200,OIBX,"Miscellaneous (flood control, vacant land and acreage, wetlands, miscellaneous)",200 SIMSBURY RD,CONNECTICUT STATE OF,38.4,88/689,"$201,600",$0,"$201,600","$201,600",POINT (-72.828946177 41.821344389)
Avon,1170101,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",101 AVON MOUNTAIN RD,CONNECTICUT STATE OF (DOT),5.9,,"$76,480",$0,"$76,480","$76,480",POINT (-72.80397732 41.802022802)
Avon,4520220,OFBX,"Public Safety (National Guard, fire towers and radio stations, state police training academy, state motor vehicle buildings, state police barracks, state police",220 WEST AVON RD,CONNECTICUT STATE OF (DPW),0.82,209/937,"$80,500","$30,720","$111,220","$111,220",POINT (-72.860950973 41.802539994)
Avon,1170140,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",140 AVON MOUNTAIN RD,CONNECTICUT STATE OF (DEP),85.86,55/90,"$1,202,040",$0,"$1,202,040","$1,202,040",POINT (-72.804740414 41.804066878)
Avon,3180415,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",415 MONTEVIDEO RD,CONNECTICUT STATE OF (DEP),10,55/90,"$350,000",$0,"$350,000","$350,000",POINT (-72.798079575 41.814345479)
Avon,3180401,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",401 MONTEVIDEO RD,CONNECTICUT STATE OF (DEP),0.58,55/90,"$20,300",$0,"$20,300","$20,300",POINT (-72.798079575 41.814345479)
Avon,3970250,OIBX,"Miscellaneous (flood control, vacant land and acreage, wetlands, miscellaneous)",250 SIMSBURY RD,CONNECTICUT STATE OF,18.9,88/689,"$99,230",$0,"$99,230","$99,230",POINT (-72.828946177 41.821344389)
Avon,6190049,OHBX,"Transportation (Garages, sand and gravel banks, weight scale property, property used for maintenance, property used for administration, airports, state pier and",49 PARSONS WAY,CONNECTICUT STATE OF (DOT),4.1,576/49,"$133,680",$0,"$133,680","$133,680",POINT (-72.800096266 41.800026843)
Avon,4520245,OFBX,"Public Safety (National Guard, fire towers and radio stations, state police training academy, state motor vehicle buildings, state police barracks, state police",245 WEST AVON RD,CONNECTICUT STATE OF (DEP),100,,"$3,548,300",$0,"$3,548,300","$3,548,300",POINT (-72.873011023 41.798983008)
Avon,2140004,OIBX,"Miscellaneous (flood control, vacant land and acreage, wetlands, miscellaneous)",4 EAST MAIN ST,CONNECTICUT STATE OF,5.16,225/116,"$72,240",$0,"$72,240","$72,240",POINT (-72.830179309 41.809545734)
Avon,1780003,OHBX,"Transportation (Garages, sand and gravel banks, weight scale property, property used for maintenance, property used for administration, airports, state pier and",3 CHIDSEY RD,CONNECTICUT STATE OF,20.6,38/383,"$1,153,600","$406,250","$1,559,850","$1,559,850",POINT (-72.821393 41.798425988)
Avon,3280003,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",3 NEW RD,CONNECTICUT STATE OF (DEP),8.7,57/113,"$301,280",$0,"$301,280","$301,280",POINT (-72.918941294 41.806673468)
Avon,1940035,OIBX,"Miscellaneous (flood control, vacant land and acreage, wetlands, miscellaneous)",35 COUNTRY CLUB RD,CONNECTICUT STATE OF,28.13,255/116,"$1,575,280",$0,"$1,575,280","$1,575,280",POINT (-72.839630198 41.790828117)
Avon,4520249,OFBX,"Public Safety (National Guard, fire towers and radio stations, state police training academy, state motor vehicle buildings, state police barracks, state police",249 WEST AVON RD,CONNECTICUT STATE OF,1,49/495,"$80,920","$103,860","$184,780","$184,780",POINT (-72.861647007 41.800756995)
Avon,4500505,OHBX,"Transportation (Garages, sand and gravel banks, weight scale property, property used for maintenance, property used for administration, airports, state pier and",505 WATERVILLE RD,CONNECTICUT STATE OF,2.05,776/1015,"$77,250",$0,"$77,250","$77,250",POINT (-72.819759379 41.771747873)
Avon,1170262,OHBX,"Transportation (Garages, sand and gravel banks, weight scale property, property used for maintenance, property used for administration, airports, state pier and",262 AVON MOUNTAIN RD,CONNECTICUT STATE OF (DOT),1.26,568/758,"$56,000",$0,"$56,000","$56,000",POINT (-72.81437174 41.804909351)
Avon,6190055,OHBX,"Transportation (Garages, sand and gravel banks, weight scale property, property used for maintenance, property used for administration, airports, state pier and",55 PARSONS WAY,CONNECTICUT STATE OF (DOT),4.1,576/49,"$133,680",$0,"$133,680","$133,680",POINT (-72.800094606 41.800192848)
Avon,1940036,OIBX,"Miscellaneous (flood control, vacant land and acreage, wetlands, miscellaneous)",36 COUNTRY CLUB RD,CONNECTICUT STATE OF (DOT),8,127/901,"$448,000",$0,"$448,000","$448,000",POINT (-72.838612594 41.791103538)
Avon,1090280,OFBX,"Public Safety (National Guard, fire towers and radio stations, state police training academy, state motor vehicle buildings, state police barracks, state police",280 ARCH RD,CONNECTICUT STATE OF,37.01,49/495,"$1,092,280","$1,608,950","$2,701,230","$2,701,230",POINT (-72.859237964 41.802731017)
Avon,3280151,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",151 NEW RD,CONNECTICUT STATE OF (DEP),36.93,57/113,"$601,020","$1,306,190","$1,907,210","$1,907,210",POINT (-72.924475993 41.796317981)
Avon,4520190,OFBX,"Public Safety (National Guard, fire towers and radio stations, state police training academy, state motor vehicle buildings, state police barracks, state police",190 WEST AVON RD,CONNECTICUT STATE OF (MILITARY),46.37,484/1287,"$1,671,250",$0,"$1,671,250","$1,671,250",POINT (-72.861438957 41.804317621)
Avon,3180007,OHBX,"Transportation (Garages, sand and gravel banks, weight scale property, property used for maintenance, property used for administration, airports, state pier and",7 MONTEVIDEO RD,CONNECTICUT STATE OF (DOT),1.64,554/1053,"$210,000",$0,"$210,000","$210,000",POINT (-72.801170821 41.798877492)
Avon,1170244,OHBX,"Transportation (Garages, sand and gravel banks, weight scale property, property used for maintenance, property used for administration, airports, state pier and",244 AVON MOUNTAIN RD,CONNECTICUT STATE OF (DOT),2,567/936,"$56,000",$0,"$56,000","$56,000",POINT (-72.813356012 41.804895979)
Barkhamsted,00000140,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00000 CENTER HILL RD,CONNECTICUT STATE OF,60,31/121,"$5,460",$0,"$5,460","$5,460",POINT (-72.972262406 41.943498196)
Barkhamsted,00191860,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00000 LEGEYT RD,CONNECTICUT STATE OF,170,48/131,"$15,470",$0,"$15,470","$15,470",POINT (-72.895017348 41.958457472)
Barkhamsted,CONN 431,OIBX,"Miscellaneous (flood control, vacant land and acreage, wetlands, miscellaneous)",00431 EAST RIVER RD,CONNECTICUT STATE OF,0.71,31/520,"$49,630",$0,"$49,630","$49,630",POINT (-73.016159656 41.958374996)
Barkhamsted,00000160,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00000 E HARTLAND RD,CONNECTICUT STATE OF,926.5,31/195,"$84,310",$0,"$84,310","$84,310",POINT (-72.922927672 41.927359322)
Barkhamsted,00081800,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00057 WEST RIVER RD,CONNECTICUT STATE OF,6.7,97/824,"$62,730",$0,"$62,730","$62,730",POINT (-72.995137246 41.919765999)
Barkhamsted,00114000,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00004 RIPLEY HILL RD,CONNECTICUT STATE OF,103.07,128/741,"$80,900","$5,290","$86,190","$86,190",POINT (-72.999452033 41.912120009)
Barkhamsted,00191870,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00000 LEGEYT RD,CONNECTICUT STATE OF,129,48/131,"$11,740",$0,"$11,740","$11,740",POINT (-72.895017348 41.958457472)
Barkhamsted,00086300,OGBX,"Recreation (State forests, state fish hatcheries, game preserves, state parks, state monuments, Indian reservation, boat launching areas, any others)",00311 EAST RIVER RD,CONNECTICUT STATE OF,0,0/0,$0,"$211,750","$211,750","$211,750",POINT (-73.015038014 41.946398011)
Beacon Falls,00118800,OHBX,"Transportation (Garages, sand and gravel banks, weight scale property, property used for maintenance, property used for administration, airports, state pier and",00000 LOPUS RD,CONN STATE OF,4.77,43/472,"$165,280",$0,"$165,280","$165,280",POINT (-73.068501708 41.438523243)
Beacon Falls,00136200,OHBX,"Transportation (Garages, sand and gravel banks, weight scale property, property used for maintenance, property used for administration, airports, state pier and",00000 NORTH MAIN ST,CONN STATE OF,0.29,50/548,"$39,520",$0,"$39,520","$39,520",POINT (-73.066511519 41.446293058)
